#rnd_rate;wrt_rate;io_size;ssd_iops;ssd_tot_cpu;hdd_iops;hdd_tot_cpu
0.0;0.0;0.001953125;2.99928766918e-05;0.388575;3.60760121576e-05;0.299575
0.0;0.0;0.00390625;3.40052198012e-05;0.3758;4.35255712731e-05;0.319075
0.0;0.0;0.0078125;4.13830205467e-05;0.3072;6.42776795758e-05;0.2177
0.0;0.0;0.015625;5.76352266505e-05;0.2318;0.000128720836685;0.14155
0.0;0.0;0.03125;9.34557603794e-05;0.184875;0.000257118981809;0.098475
0.0;0.0;0.0625;0.000159305428332;0.1222;0.000514271020828;0.0675
0.0;0.0;0.125;0.00027972027972;0.0642;0.00103092783505;0.05825
0.0;0.0;0.25;0.000529100529101;0.056325;0.00206398348813;0.0491
0.0;0.0;0.5;0.00111080255485;0.07225;0.00412796697626;0.0237
0.0;0.0;1.0;0.0020964360587;0.064575;0.00828157349896;0.01575
0.0;0.2;0.001953125;0.000106544495645;0.186775;0.000550433466355;0.0387
0.0;0.2;0.00390625;0.000110837097176;0.168625;0.00952380952381;0.00505
0.0;0.2;0.0078125;0.000135888028265;0.170675;0.0116618075802;0.0037
0.0;0.2;0.015625;0.000178015131286;0.143575;0.0138408304498;0.003425
0.0;0.2;0.03125;0.000227221086117;0.110175;0.0160642570281;0.0034
0.0;0.2;0.0625;0.000320307495195;0.103325;0.0183486238532;0.0034
0.0;0.2;0.125;0.00048432013561;0.079975;0.0196078431373;0.0035
0.0;0.2;0.25;0.000804181745074;0.062275;0.020942408377;0.003775
0.0;0.2;0.5;0.00144927536232;0.0726;0.0203045685279;0.005125
0.0;0.2;1.0;0.00246305418719;0.0489;0.019512195122;0.00835
0.0;0.4;0.001953125;0.000108926529056;0.1726;0.000692880651308;0.033675
0.0;0.4;0.00390625;0.00011136167488;0.1571;0.00675675675676;0.0063
0.0;0.4;0.0078125;0.000144712564668;0.159325;0.00740740740741;0.005525
0.0;0.4;0.015625;0.000195694716243;0.141475;0.00742115027829;0.006475
0.0;0.4;0.03125;0.000252095544211;0.1172;0.00747663551402;0.007525
0.0;0.4;0.0625;0.000360847992783;0.10045;0.00638977635783;0.010675
0.0;0.4;0.125;0.000544736483726;0.077925;0.00395647873393;0.019675
0.0;0.4;0.25;0.000910125142207;0.059175;0.00442967884828;0.02265
0.0;0.4;0.5;0.00158604282316;0.0696;0.00593471810089;0.020775
0.0;0.4;1.0;0.00273224043716;0.053275;0.00970873786408;0.0176
0.0;0.6;0.001953125;9.72478848585e-05;0.198525;0.000788643533123;0.031325
0.0;0.6;0.00390625;0.000104777870914;0.201225;0.00480192076831;0.00855
0.0;0.6;0.0078125;0.000134354426978;0.1667;0.00475059382423;0.0086
0.0;0.6;0.015625;0.000183469406476;0.14485;0.00387972841901;0.0122
0.0;0.6;0.03125;0.000238081066603;0.120725;0.0032154340836;0.01765
0.0;0.6;0.0625;0.000363636363636;0.0921;0.00294550810015;0.022875
0.0;0.6;0.125;0.00055470808487;0.066575;0.00378787878788;0.02165
0.0;0.6;0.25;0.000952380952381;0.0618;0.00429645542427;0.0257
0.0;0.6;0.5;0.0016077170418;0.074875;0.00610687022901;0.02225
0.0;0.6;1.0;0.00282485875706;0.0515;0.010152284264;0.014925
0.0;0.8;0.001953125;7.00255593292e-05;0.207725;0.000949667616334;0.02635
0.0;0.8;0.00390625;8.24453284416e-05;0.222775;0.00303490136571;0.01245
0.0;0.8;0.0078125;0.000104455006006;0.187725;0.0026455026455;0.014525
0.0;0.8;0.015625;0.000143287003869;0.171825;0.00176289114147;0.0234
0.0;0.8;0.03125;0.000203086921202;0.1277;0.00189304306673;0.027325
0.0;0.8;0.0625;0.000321698568441;0.09995;0.00214707461084;0.0283
0.0;0.8;0.125;0.00051719679338;0.06755;0.00249066002491;0.029425
0.0;0.8;0.25;0.00087700065775;0.054025;0.00354609929078;0.024775
0.0;0.8;0.5;0.00154918667699;0.07595;0.00558659217877;0.021975
0.0;0.8;1.0;0.00282685512367;0.056875;0.0103092783505;0.016675
0.0;1.0;0.001953125;3.53513035793e-05;0.36745;4.17667327973e-05;0.307375
0.0;1.0;0.00390625;3.92222233117e-05;0.35725;4.54674623473e-05;0.3138
0.0;1.0;0.0078125;4.77737435505e-05;0.292725;6.3224113677e-05;0.2387
0.0;1.0;0.015625;6.35172687574e-05;0.215925;0.000125372198715;0.162875
0.0;1.0;0.03125;0.000105321361805;0.207225;0.000252206809584;0.1159
0.0;1.0;0.0625;0.000175407823189;0.142;0.000501882057716;0.0692
0.0;1.0;0.125;0.000306466441925;0.101125;0.00100401606426;0.062325
0.0;1.0;0.25;0.000586424277965;0.08745;0.0020202020202;0.055175
0.0;1.0;0.5;0.00118448326917;0.099375;0.00398803589232;0.028875
0.0;1.0;1.0;0.00219178082192;0.0641;0.00803212851406;0.020675
0.2;0.0;0.001953125;9.98477322084e-05;0.1267;0.00110957004161;0.03255
0.2;0.0;0.00390625;0.000108181203516;0.14005;0.00110926234054;0.03285
0.2;0.0;0.0078125;0.00012379684937;0.1557;0.00112233445567;0.027325
0.2;0.0;0.015625;0.000144087028565;0.1526;0.00113668655868;0.0277
0.2;0.0;0.03125;0.000181950509461;0.14675;0.00127429117553;0.030575
0.2;0.0;0.0625;0.000243798378741;0.09825;0.00155763239875;0.0329
0.2;0.0;0.125;0.000376364320662;0.0844;0.00204290091931;0.033675
0.2;0.0;0.25;0.00063724709256;0.072675;0.00317712470214;0.031525
0.2;0.0;0.5;0.00123001230012;0.0958;0.00510855683269;0.01835
0.2;0.0;1.0;0.00220750551876;0.065875;0.00954653937947;0.0138
0.2;0.2;0.001953125;0.000110867817844;0.16695;0.00713012477718;0.00875
0.2;0.2;0.00390625;0.000113433343731;0.159425;0.0062893081761;0.009575
0.2;0.2;0.0078125;0.000141833912488;0.153525;0.00292825768668;0.015125
0.2;0.2;0.015625;0.00018647149317;0.1334;0.00293685756241;0.0163
0.2;0.2;0.03125;0.00024743288383;0.097725;0.00327332242226;0.01575
0.2;0.2;0.0625;0.000378429517502;0.097675;0.00344530577089;0.0175
0.2;0.2;0.125;0.000532694100413;0.064325;0.00297397769517;0.02295
0.2;0.2;0.25;0.000801282051282;0.06095;0.00398009950249;0.0194
0.2;0.2;0.5;0.0014598540146;0.072125;0.00621118012422;0.0199
0.2;0.2;1.0;0.00253807106599;0.059225;0.00968523002421;0.014975
0.2;0.4;0.001953125;0.000104471374843;0.184775;0.00934579439252;0.006375
0.2;0.4;0.00390625;0.000111203780929;0.18325;0.0093023255814;0.00645
0.2;0.4;0.0078125;0.000143204926249;0.1523;0.00849256900212;0.0064
0.2;0.4;0.015625;0.000198826921165;0.111425;0.00875273522976;0.006475
0.2;0.4;0.03125;0.000291205591147;0.102025;0.00997506234414;0.005825
0.2;0.4;0.0625;0.000424718623912;0.0918;0.0103092783505;0.006225
0.2;0.4;0.125;0.000649561545956;0.077;0.0103092783505;0.006925
0.2;0.4;0.25;0.000976800976801;0.055125;0.00715563506261;0.0124
0.2;0.4;0.5;0.00158102766798;0.07305;0.00667779632721;0.0204
0.2;0.4;1.0;0.00275482093664;0.0565;0.010101010101;0.013175
0.2;0.6;0.001953125;8.94914647515e-05;0.202075;0.00597907324365;0.009525
0.2;0.6;0.00390625;9.7761266986e-05;0.20035;0.00597014925373;0.009925
0.2;0.6;0.0078125;0.000134174158057;0.17475;0.00268636668905;0.01875
0.2;0.6;0.015625;0.000189726319784;0.128575;0.00299401197605;0.0174
0.2;0.6;0.03125;0.000291163196972;0.1053;0.00322320709106;0.017525
0.2;0.6;0.0625;0.000416579879192;0.0936;0.00348128807659;0.019625
0.2;0.6;0.125;0.000585394409483;0.08;0.00383509108341;0.0216
0.2;0.6;0.25;0.000957625089777;0.063975;0.00302800908403;0.021025
0.2;0.6;0.5;0.00161877782274;0.074325;0.00518806744488;0.0205
0.2;0.6;1.0;0.00285714285714;0.050925;0.010989010989;0.01475
0.2;0.8;0.001953125;6.77541202974e-05;0.23685;0.00364298724954;0.011925
0.2;0.8;0.00390625;7.37395151627e-05;0.217825;0.00394866732478;0.012725
0.2;0.8;0.0078125;0.000104305197006;0.180325;0.00206825232678;0.02135
0.2;0.8;0.015625;0.000156549645806;0.133325;0.0020725388601;0.022825
0.2;0.8;0.03125;0.000239578342118;0.117425;0.00221116639027;0.022475
0.2;0.8;0.0625;0.000345125107852;0.1074;0.00248756218905;0.02445
0.2;0.8;0.125;0.000556483027268;0.0714;0.00278357689631;0.026875
0.2;0.8;0.25;0.000918062887308;0.0707;0.00353356890459;0.025025
0.2;0.8;0.5;0.00157666535278;0.07485;0.00547945205479;0.021075
0.2;0.8;1.0;0.00277008310249;0.05265;0.0103092783505;0.015125
0.2;1.0;0.001953125;3.3732501265e-05;0.3507;0.000317158261973;0.079375
0.2;1.0;0.00390625;3.77611418969e-05;0.3451;0.000617093489664;0.0542
0.2;1.0;0.0078125;4.72238291442e-05;0.307975;0.000703111267358;0.04725
0.2;1.0;0.015625;6.09273137147e-05;0.2089;0.000582580833091;0.069275
0.2;1.0;0.03125;0.000101965382753;0.19675;0.000962695547533;0.03745
0.2;1.0;0.0625;0.000176991150442;0.142975;0.000808080808081;0.05495
0.2;1.0;0.125;0.000321646831779;0.1088;0.00127754710955;0.030975
0.2;1.0;0.25;0.00059514953132;0.092225;0.00124766063631;0.0354
0.2;1.0;0.5;0.00118133490845;0.093275;0.00308404009252;0.0326
0.2;1.0;1.0;0.00224845418775;0.060325;0.00760456273764;0.01955
0.4;0.0;0.001953125;0.000110350915913;0.1254;0.00215866162979;0.02915
0.4;0.0;0.00390625;0.000116241899393;0.134625;0.00215169445939;0.028075
0.4;0.0;0.0078125;0.00012565181881;0.12265;0.00216802168022;0.0226
0.4;0.0;0.015625;0.000142989919211;0.114625;0.00217155266015;0.02265
0.4;0.0;0.03125;0.000187961092054;0.125825;0.00233372228705;0.024225
0.4;0.0;0.0625;0.000259925921112;0.111725;0.00251889168766;0.026125
0.4;0.0;0.125;0.000372162262747;0.06795;0.00302114803625;0.024625
0.4;0.0;0.25;0.000636334712059;0.062925;0.00417101147028;0.02405
0.4;0.0;0.5;0.0012353304509;0.08515;0.00595238095238;0.0173
0.4;0.0;1.0;0.00220385674931;0.059175;0.00973236009732;0.01395
0.4;0.2;0.001953125;0.000109553023663;0.1531;0.00909090909091;0.006775
0.4;0.2;0.00390625;0.000120293516179;0.171825;0.00990099009901;0.0063
0.4;0.2;0.0078125;0.00014380729822;0.158725;0.0102301790281;0.005325
0.4;0.2;0.015625;0.000190168298945;0.1389;0.0117302052786;0.004725
0.4;0.2;0.03125;0.000261335424017;0.105525;0.0140845070423;0.004175
0.4;0.2;0.0625;0.000367309458219;0.1056;0.0162601626016;0.003775
0.4;0.2;0.125;0.000501127536958;0.078675;0.0176211453744;0.003925
0.4;0.2;0.25;0.000845308537616;0.06075;0.018018018018;0.004975
0.4;0.2;0.5;0.00145772594752;0.0756;0.0181818181818;0.0039
0.4;0.2;1.0;0.00250941028858;0.060025;0.00992555831266;0.01435
0.4;0.4;0.001953125;0.00010503098414;0.181725;0.00683760683761;0.0099
0.4;0.4;0.00390625;0.000108310091793;0.1742;0.00650406504065;0.009525
0.4;0.4;0.0078125;0.00013886478042;0.151775;0.00394088669951;0.01465
0.4;0.4;0.015625;0.000202367702115;0.117675;0.00406504065041;0.0146
0.4;0.4;0.03125;0.000296406076325;0.11635;0.00420609884332;0.01445
0.4;0.4;0.0625;0.000423504499735;0.084875;0.0042194092827;0.01695
0.4;0.4;0.125;0.000619770684847;0.07265;0.00452488687783;0.017775
0.4;0.4;0.25;0.000913033553983;0.060425;0.00508905852417;0.01875
0.4;0.4;0.5;0.00158793171894;0.06945;0.00574712643678;0.007525
0.4;0.4;1.0;0.00276434001382;0.05455;0.00826446280992;0.012225
0.4;0.6;0.001953125;9.2368086826e-05;0.208475;0.00869565217391;0.00625
0.4;0.6;0.00390625;9.83888820563e-05;0.20735;0.00649350649351;0.008425
0.4;0.6;0.0078125;0.000128514056225;0.1547;0.00550206327373;0.00935
0.4;0.6;0.015625;0.000198333994447;0.1216;0.00568181818182;0.0101
0.4;0.6;0.03125;0.00030238887209;0.091425;0.00567375886525;0.01055
0.4;0.6;0.0625;0.000390586856752;0.074675;0.00523560209424;0.012475
0.4;0.6;0.125;0.000590318772137;0.0784;0.00436205016358;0.019425
0.4;0.6;0.25;0.000922934933087;0.062275;0.00453001132503;0.02245
0.4;0.6;0.5;0.00164271047228;0.0656;0.00625;0.018975
0.4;0.6;1.0;0.0028129395218;0.05005;0.0103626943005;0.015625
0.4;0.8;0.001953125;7.1734724987e-05;0.2432;0.00666666666667;0.0066
0.4;0.8;0.00390625;7.54973387188e-05;0.2379;0.00394088669951;0.0116
0.4;0.8;0.0078125;0.000103396577573;0.1818;0.00330851943755;0.01355
0.4;0.8;0.015625;0.000162760416667;0.144925;0.00321027287319;0.014475
0.4;0.8;0.03125;0.000246199298332;0.113025;0.00287356321839;0.018225
0.4;0.8;0.0625;0.000343288705802;0.119725;0.00297176820208;0.0214
0.4;0.8;0.125;0.000538793103448;0.0692;0.00345423143351;0.022025
0.4;0.8;0.25;0.000897062121552;0.0641;0.00227014755959;0.023075
0.4;0.8;0.5;0.00158290463;0.06635;0.00329218106996;0.0208
0.4;0.8;1.0;0.00275862068966;0.045425;0.00792079207921;0.013775
0.4;1.0;0.001953125;3.58599668295e-05;0.364025;0.00353045013239;0.011125
0.4;1.0;0.00390625;3.9022486708e-05;0.35305;0.00134408602151;0.02985
0.4;1.0;0.0078125;4.87662147664e-05;0.31495;0.00135639199729;0.031125
0.4;1.0;0.015625;6.62635633231e-05;0.246325;0.0014450867052;0.030125
0.4;1.0;0.03125;0.000105493578078;0.201675;0.0012213740458;0.049575
0.4;1.0;0.0625;0.000193977013724;0.188775;0.0014652014652;0.0436
0.4;1.0;0.125;0.000315930811152;0.108925;0.00173988690735;0.037975
0.4;1.0;0.25;0.000608457560085;0.07575;0.0022766078543;0.03845
0.4;1.0;0.5;0.00123954136969;0.105125;0.00197433366239;0.0353
