#rnd_rate;wrt_rate;io_size;ssd_iops;ssd_tot_cpu;hdd_iops;hdd_tot_cpu
0.4;1.0;1.0;0.00225606316977;0.055725;0.0070796460177;0.01495
0.6;0.0;0.001953125;0.000109493047192;0.112625;0.00313725490196;0.022875
0.6;0.0;0.00390625;0.000120776593496;0.139975;0.003108003108;0.02425
0.6;0.0;0.0078125;0.000130280428623;0.136875;0.00312012480499;0.01965
0.6;0.0;0.015625;0.000151417647727;0.132925;0.00311041990669;0.017225
0.6;0.0;0.03125;0.000191525017955;0.135975;0.00325467860049;0.018975
0.6;0.0;0.0625;0.000242644828632;0.06415;0.00347826086957;0.019225
0.6;0.0;0.125;0.000387859982546;0.08875;0.00397219463754;0.01925
0.6;0.0;0.25;0.000635828962009;0.058725;0.00506970849176;0.020025
0.6;0.0;0.5;0.00124107973937;0.08675;0.00679117147708;0.016225
0.6;0.0;1.0;0.00220872446162;0.06125;0.0111111111111;0.013075
0.6;0.2;0.001953125;0.00011571060777;0.176875;0.00881057268722;0.006925
0.6;0.2;0.00390625;0.0001178133836;0.16375;0.00877192982456;0.007
0.6;0.2;0.0078125;0.000144812106292;0.1686;0.00941176470588;0.005875
0.6;0.2;0.015625;0.000188928773852;0.130975;0.010781671159;0.005275
0.6;0.2;0.03125;0.000252381853745;0.1099;0.0121580547112;0.004775
0.6;0.2;0.0625;0.000355713650511;0.086775;0.0150943396226;0.004175
0.6;0.2;0.125;0.000524727797455;0.0715;0.0162601626016;0.0043
0.6;0.2;0.25;0.000876232201533;0.05415;0.0165975103734;0.00525
0.6;0.2;0.5;0.0014657383657;0.0719;0.00759013282732;0.0156
0.6;0.2;1.0;0.00255264837269;0.059075;0.010781671159;0.014975
0.6;0.4;0.001953125;0.00010649910807;0.18875;0.00662251655629;0.01045
0.6;0.4;0.00390625;0.00011291142099;0.1916;0.00514800514801;0.01465
0.6;0.4;0.0078125;0.000141357741103;0.156675;0.00436205016358;0.01285
0.6;0.4;0.015625;0.000203179763296;0.1353;0.00433839479393;0.01415
0.6;0.4;0.03125;0.000293923139099;0.104125;0.00454029511918;0.0141
0.6;0.4;0.0625;0.000407124681934;0.0988;0.00457142857143;0.01535
0.6;0.4;0.125;0.000554785020804;0.066075;0.00471142520612;0.0171
0.6;0.4;0.25;0.000922722029988;0.0553;0.00527009222661;0.01905
0.6;0.4;0.5;0.00157356412274;0.073275;0.00701754385965;0.0187
0.6;0.4;1.0;0.00276816608997;0.0526;0.0112359550562;0.01525
0.6;0.6;0.001953125;9.1407678245e-05;0.195125;0.00952380952381;0.005725
0.6;0.6;0.00390625;9.53357008366e-05;0.19445;0.00613496932515;0.009
0.6;0.6;0.0078125;0.000128172263522;0.147325;0.00561797752809;0.009275
0.6;0.6;0.015625;0.000191570881226;0.1089;0.00528401585205;0.010125
0.6;0.6;0.03125;0.000290002175016;0.10885;0.00484261501211;0.011875
0.6;0.6;0.0625;0.000430385194749;0.0857;0.00417972831766;0.0162
0.6;0.6;0.125;0.000657678395265;0.07495;0.0042872454448;0.02015
0.6;0.6;0.25;0.000953061710746;0.0604;0.00487804878049;0.0202
0.6;0.6;0.5;0.00164068908942;0.067275;0.00651465798046;0.017975
0.6;0.6;1.0;0.0028129395218;0.05175;0.0108108108108;0.01445
0.6;0.8;0.001953125;6.84439273125e-05;0.209025;0.00826446280992;0.0055
0.6;0.8;0.00390625;7.18790993549e-05;0.21645;0.00399201596806;0.01205
0.6;0.8;0.0078125;0.000101160820414;0.16675;0.00377358490566;0.0131
0.6;0.8;0.015625;0.00015943877551;0.147925;0.00386847195358;0.0128
0.6;0.8;0.03125;0.000254695956702;0.096925;0.00353669319187;0.0153
0.6;0.8;0.0625;0.000398525455813;0.081575;0.00317965023847;0.020625
0.6;0.8;0.125;0.000559049615653;0.070375;0.00348128807659;0.0215
0.6;0.8;0.25;0.000904159132007;0.0608;0.00382775119617;0.024
0.6;0.8;0.5;0.00155945419103;0.078875;0.00564971751412;0.0196
0.6;0.8;1.0;0.00280308339173;0.052025;0.010101010101;0.016525
0.6;1.0;0.001953125;3.57356632986e-05;0.353625;0.00610687022901;0.00755
0.6;1.0;0.00390625;3.91980087412e-05;0.3526;0.00192585459798;0.025075
0.6;1.0;0.0078125;4.73714752662e-05;0.313175;0.00192122958694;0.0266
0.6;1.0;0.015625;6.90631582582e-05;0.230275;0.00194269062652;0.027275
0.6;1.0;0.03125;0.000101053482556;0.18395;0.00197726149283;0.02935
0.6;1.0;0.0625;0.000190539703711;0.1752;0.00166181969256;0.044675
0.6;1.0;0.125;0.000323703164198;0.12335;0.00204185809086;0.03675
0.6;1.0;0.25;0.000594265339474;0.077825;0.00303951367781;0.031075
0.6;1.0;0.5;0.0012070006035;0.080575;0.0043956043956;0.0243
0.6;1.0;1.0;0.00222841225627;0.063025;0.00766283524904;0.0203
0.8;0.0;0.001953125;0.000114649316403;0.133275;0.00398406374502;0.014
0.8;0.0;0.00390625;0.000118280205808;0.122875;0.00398406374502;0.01385
0.8;0.0;0.0078125;0.000130736043927;0.1298;0.00398406374502;0.01265
0.8;0.0;0.015625;0.000150568395694;0.133925;0.00394477317554;0.013375
0.8;0.0;0.03125;0.000189969604863;0.145225;0.00392541707556;0.01405
0.8;0.0;0.0625;0.000264096130992;0.113625;0.00404858299595;0.015225
0.8;0.0;0.125;0.00038606312132;0.07885;0.00488997555012;0.014575
0.8;0.0;0.25;0.000650829808005;0.071075;0.00597014925373;0.01595
0.8;0.0;0.5;0.00123800680904;0.0911;0.0082135523614;0.01345
0.8;0.0;1.0;0.00220385674931;0.0523;0.0120481927711;0.0117
0.8;0.2;0.001953125;0.000114833634772;0.17325;0.00854700854701;0.0071
0.8;0.2;0.00390625;0.000120467413565;0.17525;0.00888888888889;0.00695
0.8;0.2;0.0078125;0.00014194464159;0.15705;0.0100250626566;0.0055
0.8;0.2;0.015625;0.000189089533894;0.138375;0.0117302052786;0.0048
0.8;0.2;0.03125;0.000251698968034;0.106375;0.0138408304498;0.00425
0.8;0.2;0.0625;0.000362647325476;0.120675;0.0168776371308;0.003825
0.8;0.2;0.125;0.000516662361147;0.081175;0.0203045685279;0.003475
0.8;0.2;0.25;0.000816159967354;0.0599;0.0213903743316;0.003975
0.8;0.2;0.5;0.00148588410104;0.0656;0.018779342723;0.00575
0.8;0.2;1.0;0.00250312891114;0.054225;0.0122324159021;0.01275
0.8;0.4;0.001953125;0.000105741778577;0.186425;0.01;0.005925
0.8;0.4;0.00390625;0.000109607058695;0.196625;0.00769230769231;0.0078
0.8;0.4;0.0078125;0.000142775556825;0.16855;0.00767754318618;0.0072
0.8;0.4;0.015625;0.000199501246883;0.126275;0.00779727095517;0.00735
0.8;0.4;0.03125;0.000290338970748;0.11385;0.00767754318618;0.0079
0.8;0.4;0.0625;0.000419507079182;0.10535;0.0064620355412;0.0103
0.8;0.4;0.125;0.000628140703518;0.065875;0.00520156046814;0.015475
0.8;0.4;0.25;0.000935016362786;0.061625;0.00623052959502;0.014275
0.8;0.4;0.5;0.00158227848101;0.0586;0.00793650793651;0.01615
0.8;0.4;1.0;0.00275671950379;0.0528;0.012012012012;0.012975
0.8;0.6;0.001953125;9.21128382268e-05;0.20535;0.0105263157895;0.00525
0.8;0.6;0.00390625;9.58083832335e-05;0.212975;0.00574712643678;0.009625
0.8;0.6;0.0078125;0.000130182906984;0.169275;0.00552486187845;0.00965
0.8;0.6;0.015625;0.000189528547738;0.1312;0.00521512385919;0.010375
0.8;0.6;0.03125;0.000276720857835;0.10825;0.00433839479393;0.0132
0.8;0.6;0.0625;0.00044014084507;0.096675;0.00414507772021;0.0163
0.8;0.6;0.125;0.000630318310747;0.085225;0.00458190148912;0.01695
0.8;0.6;0.25;0.000985464400099;0.06225;0.00519480519481;0.0193
0.8;0.6;0.5;0.00162999185004;0.07385;0.0070796460177;0.017775
0.8;0.6;1.0;0.00285103349964;0.05465;0.0118343195266;0.0124
0.8;0.8;0.001953125;7.06613906162e-05;0.2256;0.0102040816327;0.004725
0.8;0.8;0.00390625;7.18816827502e-05;0.2134;0.00407747196738;0.01225
0.8;0.8;0.0078125;0.000106157112527;0.192825;0.00378787878788;0.013
0.8;0.8;0.015625;0.000160211479152;0.139525;0.00355239786856;0.01435
0.8;0.8;0.03125;0.000248031251938;0.106525;0.00353356890459;0.015825
0.8;0.8;0.0625;0.000370301795964;0.08855;0.00331674958541;0.01995
0.8;0.8;0.125;0.000575871004895;0.073925;0.00384245917387;0.019825
0.8;0.8;0.25;0.000895455563018;0.0672;0.00395647873393;0.022875
0.8;0.8;0.5;0.00154619250097;0.06605;0.00579710144928;0.0204
0.8;0.8;1.0;0.00275862068966;0.050975;0.0104166666667;0.015025
0.8;1.0;0.001953125;3.36754194694e-05;0.367875;0.00909090909091;0.005725
0.8;1.0;0.00390625;3.94734245169e-05;0.3569;0.00250312891114;0.02155
0.8;1.0;0.0078125;4.83068450799e-05;0.320825;0.00247371675943;0.022575
0.8;1.0;0.015625;6.98567935732e-05;0.231275;0.00247218788628;0.0234
0.8;1.0;0.03125;0.000107163907196;0.212075;0.00239520958084;0.027425
0.8;1.0;0.0625;0.000170655744699;0.1296;0.00249066002491;0.0293
0.8;1.0;0.125;0.00031458906803;0.1019;0.00240673886883;0.036475
0.8;1.0;0.25;0.000600961538462;0.074725;0.00306983883346;0.03045
0.8;1.0;0.5;0.00121175401394;0.097175;0.00479041916168;0.022025
0.8;1.0;1.0;0.00236966824645;0.059275;0.00793650793651;0.0184
1.0;0.0;0.001953125;0.000108087659092;0.115525;0.00461893764434;0.01225
1.0;0.0;0.00390625;0.00011900511722;0.133825;0.0045871559633;0.013375
1.0;0.0;0.0078125;0.000133186827823;0.15425;0.00453514739229;0.011275
1.0;0.0;0.015625;0.000149097957358;0.1347;0.00449438202247;0.011625
1.0;0.0;0.03125;0.000186297797029;0.13695;0.00441014332966;0.01245
1.0;0.0;0.0625;0.000261318351081;0.109825;0.00438596491228;0.0182
1.0;0.0;0.125;0.000389218643573;0.0865;0.00555555555556;0.01365
1.0;0.0;0.25;0.000642673521851;0.066075;0.00700525394046;0.01375
1.0;0.0;0.5;0.00121359223301;0.072025;0.00921658986175;0.01255
1.0;0.0;1.0;0.00221238938053;0.065725;0.013698630137;0.010275
1.0;0.2;0.001953125;0.000113717128643;0.175775;0.00803212851406;0.0075
1.0;0.2;0.00390625;0.000118987417081;0.175975;0.00956937799043;0.006475
1.0;0.2;0.0078125;0.000143461731583;0.164875;0.0116618075802;0.004825
1.0;0.2;0.015625;0.000179638029371;0.12115;0.0143884892086;0.004025
1.0;0.2;0.03125;0.000241881840721;0.117525;0.0179372197309;0.003375
1.0;0.2;0.0625;0.000349040139616;0.1235;0.0228571428571;0.00275
1.0;0.2;0.125;0.000502891626854;0.082125;0.0285714285714;0.00245
1.0;0.2;0.25;0.00083857442348;0.059725;0.0350877192982;0.00235
1.0;0.2;0.5;0.00145719489982;0.074;0.04;0.002675
1.0;0.2;1.0;0.00253485424588;0.061475;0.0519480519481;0.00325
1.0;0.4;0.001953125;0.000102074667619;0.179525;0.0102301790281;0.005825
1.0;0.4;0.00390625;0.000109445113276;0.185225;0.00700525394046;0.00855
1.0;0.4;0.0078125;0.000138470592308;0.1715;0.0073126142596;0.007675
1.0;0.4;0.015625;0.000195322037209;0.138025;0.0075329566855;0.0076
1.0;0.4;0.03125;0.00027402891005;0.11725;0.00740740740741;0.008325
1.0;0.4;0.0625;0.000388085766954;0.120725;0.00514800514801;0.0128
1.0;0.4;0.125;0.000561876668071;0.0847;0.00534045393858;0.01505
1.0;0.4;0.25;0.000928505106778;0.064675;0.00615384615385;0.01475
1.0;0.4;0.5;0.00158982511924;0.0725;0.00836820083682;0.01385
1.0;0.4;1.0;0.00271554650373;0.0462;0.012987012987;0.0112
1.0;0.6;0.001953125;9.55474871011e-05;0.2203;0.0113636363636;0.004875
1.0;0.6;0.00390625;9.37492675838e-05;0.200125;0.00539083557951;0.010425
1.0;0.6;0.0078125;0.000126278570527;0.171125;0.00527009222661;0.01015
1.0;0.6;0.015625;0.000188022938799;0.1459;0.004662004662;0.011425
1.0;0.6;0.03125;0.000259352914478;0.10055;0.00443458980044;0.01305
1.0;0.6;0.0625;0.000372856077554;0.102275;0.00431965442765;0.0157
1.0;0.6;0.125;0.000580467276157;0.0873;0.00506970849176;0.015625
1.0;0.6;0.25;0.000959462700888;0.063925;0.00559440559441;0.017725
1.0;0.6;0.5;0.00163265306122;0.059875;0.00750469043152;0.015125
1.0;0.6;1.0;0.0028129395218;0.05175;0.0123076923077;0.013175
1.0;0.8;0.001953125;7.32815477063e-05;0.2338;0.0120481927711;0.004125
1.0;0.8;0.00390625;7.15422725403e-05;0.22255;0.00405268490375;0.0129
1.0;0.8;0.0078125;0.000101502233049;0.179775;0.00382043935053;0.013475
1.0;0.8;0.015625;0.000152543665624;0.144775;0.00379506641366;0.01405
1.0;0.8;0.03125;0.000219719857182;0.108275;0.00378787878788;0.015425
1.0;0.8;0.0625;0.00033291718685;0.1043;0.00385356454721;0.016525
1.0;0.8;0.125;0.000541565123206;0.078425;0.00418848167539;0.01905
1.0;0.8;0.25;0.000882807327301;0.06385;0.004329004329;0.023725
1.0;0.8;0.5;0.0015467904099;0.064775;0.00621118012422;0.017825
1.0;0.8;1.0;0.00272479564033;0.060825;0.0110497237569;0.014625
1.0;1.0;0.001953125;3.38589942186e-05;0.370925;0.0120481927711;0.004625
1.0;1.0;0.00390625;3.78318563146e-05;0.3432;0.003046458492;0.018575
1.0;1.0;0.0078125;4.54736650637e-05;0.3064;0.00291120815138;0.019925
1.0;1.0;0.015625;6.83200109312e-05;0.242925;0.00295857988166;0.020375
1.0;1.0;0.03125;0.000100298387703;0.1676;0.00284697508897;0.022825
1.0;1.0;0.0625;0.000178102319783;0.163;0.00286944045911;0.025675
1.0;1.0;0.125;0.000313455058381;0.115875;0.00325732899023;0.02735
1.0;1.0;0.25;0.000584112149533;0.085075;0.00325732899023;0.031575
1.0;1.0;0.5;0.00118764845606;0.103325;0.00501882057716;0.021575
1.0;1.0;1.0;0.0021978021978;0.06395;0.00867678958785;0.018
