0;0;0.001953125;0.000036076;0;0.299575;0.3236169632;0.0351710533
0;0;0.00390625;4.35255712731E-05;0;0.319075;0.2966025109;0.0350332082
0;0;0.0078125;6.42776795758E-05;0;0.2177;0.2213319107;0.0347549742
0;0;0.015625;0.0001287208;0;0.14155;0.1314670096;0.0341885367
0;0;0.03125;0.000257119;0;0.098475;0.085783157;0.0330558738
0;0;0.0625;0.000514271;0;0.0675;0.0539483284;0.0307903934
0;0;0.125;0.0010309278;0;0.05825;0.0380459287;0.0262584102
0;0;0.25;0.0020639835;0;0.0491;0.0290543116;0.0171945557
0;0;0.5;0.004127967;0;0.0237;0.0138009762;-0.0009322283
0;0;1;0.0082815735;0;0.01575;0.0170242288;-0.0371969397
0;0.2;0.001953125;0.0005504335;0;0.0387;0.0511111834;0.0415611068
0;0.2;0.00390625;0.0095238095;0;0.00505;0.006913196;0.0375265535
0;0.2;0.0078125;0.0116618076;0;0.0037;0.0057798631;0.0363281369
0;0.2;0.015625;0.0138408304;0;0.003425;0.0046669937;0.0348426756
0;0.2;0.03125;0.016064257;0;0.0034;0.0036157653;0.0327994861
0;0.2;0.0625;0.0183486239;0;0.0034;0.0027031516;0.0296529518
0;0.2;0.125;0.0196078431;0;0.0035;0.0026988852;0.0247982413
0;0.2;0.25;0.0209424084;0;0.003775;0.0033417432;0.0156033469
0;0.2;0.5;0.0203045685;0;0.005125;0.0064470205;-0.0013491896
0;0.2;1;0.0195121951;0;0.00835;0.0123916502;-0.0354643138
0;0.4;0.001953125;0.0006928807;0;0.033675;0.0431767319;0.0481127974
0;0.4;0.00390625;0.0067567568;0;0.0063;0.0099824178;0.0453427506
0;0.4;0.0078125;0.0074074074;0;0.005525;0.0096674531;0.0447907546
0;0.4;0.015625;0.0074211503;0;0.006475;0.0097459642;0.044246352
0;0.4;0.03125;0.0074766355;0;0.007525;0.0098875804;0.0431453781
0;0.4;0.0625;0.0063897764;0;0.010675;0.0108298827;0.0414640224
0;0.4;0.125;0.0039564787;0;0.019675;0.0128573129;0.0382141277
0;0.4;0.25;0.0044296788;0;0.02265;0.0139741113;0.0293935938
0;0.4;0.5;0.0059347181;0;0.020775;0.0159003336;0.0115097342
0;0.4;1;0.0097087379;0;0.0176;0.0193324424;-0.0245900039
0;0.6;0.001953125;0.0007886435;0;0.031325;0.0437622939;0.0546847777
0;0.6;0.00390625;0.0048019208;0;0.00855;0.0126047416;0.0528059478
0;0.6;0.0078125;0.0047505938;0;0.0086;0.0126760191;0.0525590403
0;0.6;0.015625;0.0038797284;0;0.0122;0.0132412593;0.0523991
0;0.6;0.03125;0.0032154341;0;0.01765;0.0197273696;0.0516109516
0;0.6;0.0625;0.0029455081;0;0.022875;0.0227809073;0.0495745462
0;0.6;0.125;0.0037878788;0;0.02165;0.0150146139;0.0449010034
0;0.6;0.25;0.0042964554;0;0.0257;0.0155941475;0.0360650944
0;0.6;0.5;0.0061068702;0;0.02225;0.017352346;0.0180485146
0;0.6;1;0.0101522843;0;0.014925;0.0206351283;-0.0181691749
0;0.8;0.001953125;0.0009496676;0;0.02635;0.0436928291;0.0612283945
0;0.8;0.00390625;0.0030349014;0;0.01245;0.0227848562;0.0601875174
0;0.8;0.0078125;0.0026455026;0;0.014525;0.0267362874;0.0600875403
0;0.8;0.015625;0.0017628911;0;0.0234;0.0356811318;0.059932705
0;0.8;0.03125;0.0018930431;0;0.027325;0.0345469422;0.0587992799
0;0.8;0.0625;0.0021470746;0;0.0283;0.0323415182;0.0565351558
0;0.8;0.125;0.00249066;0;0.029425;0.0295815327;0.0520783916
0;0.8;0.25;0.0035460993;0;0.024775;0.0203652513;0.0430048089
0;0.8;0.5;0.0055865922;0;0.021975;0.0191853474;0.0248882342
0;0.8;1;0.0103092784;0;0.016675;0.022095481;-0.0116238066
0;1;0.001953125;4.17667327973E-05;0;0.307375;0.3106978465;0.06823658
0;1;0.00390625;4.54674623473E-05;0;0.3138;0.2972886618;0.0681003642
0;1;0.0078125;6.3224113677E-05;0;0.2387;0.2328891864;0.0678234321
0;1;0.015625;0.0001253722;0;0.162875;0.1403966092;0.067257992
0;1;0.03125;0.0002522068;0;0.1159;0.0952711557;0.0661260087
0;1;0.0625;0.0005018821;0;0.0692;0.0629553496;0.0638637778
0;1;0.125;0.0010040161;0;0.062325;0.0460497121;0.0593381064
0;1;0.25;0.002020202;0;0.055175;0.0372274162;0.0502815837
0;1;0.5;0.0039880359;0;0.028875;0.0216116391;0.0321965876
0;1;1;0.0080321285;0;0.020675;0.0248951484;-0.0040205277
0.2;0;0.001953125;0.00110957;0;0.03255;0.0359009525;0.0300730988
0.2;0;0.00390625;0.0011092623;0;0.03285;0.0359255591;0.0299386251
0.2;0;0.0078125;0.0011223345;0;0.027325;0.0358373906;0.0296637289
0.2;0;0.015625;0.0011366866;0;0.0277;0.0357794112;0.0291190617
0.2;0;0.03125;0.0012742912;0;0.030575;0.0345704189;0.0279823975
0.2;0;0.0625;0.0015576324;0;0.0329;0.0320708137;0.025705535
0.2;0;0.125;0.0020429009;0;0.033675;0.0278887548;0.0211871935
0.2;0;0.25;0.0031771247;0;0.031525;0.0178817132;0.0120793701
0.2;0;0.5;0.0051085568;0;0.01835;0.013261436;-0.0059898054
0.2;0;1;0.0095465394;0;0.0138;0.0163282193;-0.0423781103
0.2;0.2;0.001953125;0.0071301248;0;0.00875;0.0082087311;0.0340700874
0.2;0.2;0.00390625;0.0062893082;0;0.009575;0.0086928833;0.0343009099
0.2;0.2;0.0078125;0.0029282577;0;0.015125;0.0192580731;0.0354924512
0.2;0.2;0.015625;0.0029368576;0;0.0163;0.0192578288;0.0349502839
0.2;0.2;0.03125;0.0032733224;0;0.01575;0.0160528763;0.0337271926
0.2;0.2;0.0625;0.0034453058;0;0.0175;0.0146709701;0.0314987276
0.2;0.2;0.125;0.0029739777;0;0.02295;0.0200902712;0.0273961354
0.2;0.2;0.25;0.0039800995;0;0.0194;0.0126747448;0.0183439868
0.2;0.2;0.5;0.0062111801;0;0.0199;0.0142014846;0.0001445802
0.2;0.2;1;0.00968523;0;0.014975;0.0177986429;-0.0358247871
0.2;0.4;0.001953125;0.0093457944;0;0.006375;0.0085363593;0.0397207286
0.2;0.4;0.00390625;0.0093023256;0;0.00645;0.0085817949;0.0396050133
0.2;0.4;0.0078125;0.008492569;0;0.0064;0.0090703755;0.0396877292
0.2;0.4;0.015625;0.0087527352;0;0.006475;0.0090132995;0.0390362279
0.2;0.4;0.03125;0.0099750623;0;0.005825;0.008512896;0.0374281293
0.2;0.4;0.0625;0.0103092784;0;0.006225;0.0086732943;0.0351291559
0.2;0.4;0.125;0.0103092784;0;0.006925;0.0093618755;0.0308217184
0.2;0.4;0.25;0.0071556351;0;0.0124;0.0124742356;0.0235774578
0.2;0.4;0.5;0.0066777963;0;0.0204;0.0154914771;0.0065553827
0.2;0.4;1;0.0101010101;0;0.013175;0.0191166064;-0.0293918905
0.2;0.6;0.001953125;0.0059790732;0;0.009525;0.0119355306;0.0477975494
0.2;0.6;0.00390625;0.0059701493;0;0.009925;0.011961959;0.0476668205
0.2;0.6;0.0078125;0.0026863667;0;0.01875;0.024779401;0.0488247802
0.2;0.6;0.015625;0.002994012;0;0.0174;0.021777638;0.0481526439
0.2;0.6;0.03125;0.0032232071;0;0.017525;0.0196493519;0.0469761733
0.2;0.6;0.0625;0.0034812881;0;0.019625;0.0174032837;0.0447102892
0.2;0.6;0.125;0.0038350911;0;0.0216;0.0145407441;0.0402490844
0.2;0.6;0.25;0.0030280091;0;0.021025;0.0240185887;0.0319849777
0.2;0.6;0.5;0.0051880674;0;0.0205;0.0178578897;0.0138164383
0.2;0.6;1;0.010989011;0;0.01475;0.0201747445;-0.0231642272
0.2;0.8;0.001953125;0.0036429872;0;0.011925;0.01665998;0.0554264428
0.2;0.8;0.00390625;0.0039486673;0;0.012725;0.0146209528;0.0551589828
0.2;0.8;0.0078125;0.0020682523;0;0.02135;0.0325301489;0.0557070208
0.2;0.8;0.015625;0.0020725389;0;0.022825;0.0325731976;0.0551667281
0.2;0.8;0.03125;0.0022111664;0;0.022475;0.0313539384;0.0540296194
0.2;0.8;0.0625;0.0024875622;0;0.02445;0.0289240444;0.0517557754
0.2;0.8;0.125;0.0027835769;0;0.026875;0.026641526;0.0473196861
0.2;0.8;0.25;0.0035335689;0;0.025025;0.0204910187;0.0383788548
0.2;0.8;0.5;0.0054794521;0;0.021075;0.0192442981;0.0203033987
0.2;0.8;1;0.0103092784;0;0.015125;0.022095481;-0.0162552066
0.2;1;0.001953125;0.0003171583;0;0.079375;0.0812744015;0.0634854913
0.2;1;0.00390625;0.0006170935;0;0.0542;0.050468247;0.0632205281
0.2;1;0.0078125;0.0007031113;0;0.04725;0.0477788037;0.0629139288
0.2;1;0.015625;0.0005825808;0;0.069275;0.0541446048;0.0624278832
0.2;1;0.03125;0.0009626955;0;0.03745;0.0454315743;0.0611858211
0.2;1;0.0625;0.0008080808;0;0.05495;0.047327733;0.0590992999
0.2;1;0.125;0.0012775471;0;0.030975;0.043304281;0.0545878262
0.2;1;0.25;0.0012476606;0;0.0354;0.044981414;0.0459859403
0.2;1;0.5;0.0030840401;0;0.0326;0.0293039984;0.0279580759
0.2;1;1;0.0076045627;0;0.01955;0.0251304037;-0.008466102
0.4;0;0.001953125;0.0021586616;0;0.02915;0.0253712202;0.02498575
0.4;0;0.00390625;0.0021516945;0;0.028075;0.0254626679;0.0248541706
0.4;0;0.0078125;0.0021680217;0;0.0226;0.0253418279;0.0245778597
0.4;0;0.015625;0.0021715527;0;0.02265;0.0253924601;0.0240378954
0.4;0;0.03125;0.0023337223;0;0.024225;0.0239369089;0.022890555
0.4;0;0.0625;0.0025188917;0;0.026125;0.0224226542;0.0206563592
0.4;0;0.125;0.003021148;0;0.024625;0.0180700885;0.0161306346
0.4;0;0.25;0.0041710115;0;0.02405;0.0110229672;0.007016014
0.4;0;0.5;0.005952381;0;0.0173;0.0127971471;-0.0109879424
0.4;0;1;0.0097323601;0;0.01395;0.016225977;-0.0470902704
0.4;0.2;0.001953125;0.0090909091;0;0.006775;0.0071298683;0.0285865051
0.4;0.2;0.00390625;0.0099009901;0;0.0063;0.0067056637;0.0280998259
0.4;0.2;0.0078125;0.010230179;0;0.005325;0.0065675737;0.0276875413
0.4;0.2;0.015625;0.0117302053;0;0.004725;0.0058283019;0.0264971807
0.4;0.2;0.03125;0.014084507;0;0.004175;0.0047050633;0.0243971112
0.4;0.2;0.0625;0.0162601626;0;0.003775;0.0038522647;0.0212978243
0.4;0.2;0.125;0.0176211454;0;0.003925;0.0037920061;0.0163988859
0.4;0.2;0.25;0.018018018;0;0.004975;0.0049508013;0.0076115249
0.4;0.2;0.5;0.0181818182;0;0.0039;0.0076150002;-0.0096894148
0.4;0.2;1;0.0099255583;0;0.01435;0.0176664095;-0.0405606369
0.4;0.4;0.001953125;0.0068376068;0;0.0099;0.0099164143;0.0361794196
0.4;0.4;0.00390625;0.006504065;0;0.009525;0.0101214538;0.0361897738
0.4;0.4;0.0078125;0.0039408867;0;0.01465;0.0115748021;0.0370345495
0.4;0.4;0.015625;0.0040650407;0;0.0146;0.0115925628;0.0364421609
0.4;0.4;0.03125;0.0042060988;0;0.01445;0.0116870951;0.0353039958
0.4;0.4;0.0625;0.0042194093;0;0.01695;0.012024062;0.0331444922
0.4;0.4;0.125;0.0045248869;0;0.017775;0.0125445634;0.0287042901
0.4;0.4;0.25;0.0050890585;0;0.01875;0.0136113074;0.0198442188
0.4;0.4;0.5;0.0057471264;0;0.007525;0.0160035503;0.002328464
0.4;0.4;1;0.0082644628;0;0.012225;0.0201271114;-0.0332251032
0.4;0.6;0.001953125;0.0086956522;0;0.00625;0.0104408146;0.0419854889
0.4;0.6;0.00390625;0.0064935065;0;0.008425;0.0116739973;0.0428079626
0.4;0.6;0.0078125;0.0055020633;0;0.00935;0.0122625456;0.0429696419
0.4;0.6;0.015625;0.0056818182;0;0.0101;0.0122497135;0.0423530884
0.4;0.6;0.03125;0.0056737589;0;0.01055;0.0124262932;0.0412797317
0.4;0.6;0.0625;0.0052356021;0;0.012475;0.0130116664;0.0393164416
0.4;0.6;0.125;0.0043620502;0;0.019425;0.0141808934;0.0353886611
0.4;0.6;0.25;0.0045300113;0;0.02245;0.0154656403;0.026700788
0.4;0.6;0.5;0.00625;0;0.018975;0.0172735932;0.0087235086
0.4;0.6;1;0.0103626943;0;0.015625;0.0205193565;-0.0275234219
0.4;0.8;0.001953125;0.0066666667;0;0.0066;0.013103937;0.0494809124
0.4;0.8;0.00390625;0.0039408867;0;0.0116;0.0146252338;0.0505309644
0.4;0.8;0.0078125;0.0033085194;0;0.01355;0.0200815879;0.0505365846
0.4;0.8;0.015625;0.0032102729;0;0.014475;0.0211537613;0.0500408541
0.4;0.8;0.03125;0.0028735632;0;0.018225;0.0247054614;0.0491103331
0.4;0.8;0.0625;0.0029717682;0;0.0214;0.0240640686;0.0469139332
0.4;0.8;0.125;0.0034542314;0;0.022025;0.0199101664;0.0423968109
0.4;0.8;0.25;0.0022701476;0;0.023075;0.0331719788;0.0342965541
0.4;0.8;0.5;0.0032921811;0;0.0208;0.0256681534;0.0166226151
0.4;0.8;1;0.0079207921;0;0.013775;0.0234096739;-0.0198485394
0.4;1;0.001953125;0.0035304501;0;0.011125;0.019336249;0.0574575529
0.4;1;0.00390625;0.001344086;0;0.02985;0.0413023038;0.0582731677
0.4;1;0.0078125;0.001356392;0;0.031125;0.041221825;0.0579986045
0.4;1;0.015625;0.0014450867;0;0.030125;0.0404176689;0.057421627
0.4;1;0.03125;0.001221374;0;0.049575;0.0428352182;0.056441996
0.4;1;0.0625;0.0014652015;0;0.0436;0.040732213;0.0541823067
0.4;1;0.125;0.0017398869;0;0.037975;0.0386637765;0.0497554873
0.4;1;0.25;0.0022766079;0;0.03845;0.0346538708;0.0409073464
0.4;1;0.5;0.0019743337;0;0.0353;0.0404421219;0.0238089687
