0;0;0.001953125;0.000036076;0;0.299575;0.3236169632;0.0351710533
0.4;1;1;0.007079646;0;0.01495;0.0254192233;-0.0128693664
0.6;0;0.001953125;0.0031372549;0;0.022875;0.0155490796;0.0199290406
0.6;0;0.00390625;0.0031080031;0;0.02425;0.015864198;0.0198071464
0.6;0;0.0078125;0.0031201248;0;0.01965;0.0157855688;0.0195326633
0.6;0;0.015625;0.0031104199;0;0.017225;0.0159690496;0.0189984515
0.6;0;0.03125;0.0032546786;0;0.018975;0.0146932704;0.0178588954
0.6;0;0.0625;0.0034782609;0;0.019225;0.0127934657;0.0156080049
0.6;0;0.125;0.0039721946;0;0.01925;0.0097551977;0.0110858974
0.6;0;0.25;0.0050697085;0;0.020025;0.0105284862;0.0019940286
0.6;0;0.5;0.0067911715;0;0.016225;0.0123356278;-0.0159838916
0.6;0;1;0.0111111111;0;0.013075;0.0154673606;-0.0523208935
0.6;0.2;0.001953125;0.0088105727;0;0.006925;0.007284115;0.0240769429
0.6;0.2;0.00390625;0.0087719298;0;0.007;0.0073268953;0.0239591302
0.6;0.2;0.0078125;0.0094117647;0;0.005875;0.0070178816;0.0234118348
0.6;0.2;0.015625;0.0107816712;0;0.005275;0.0063502044;0.022278026
0.6;0.2;0.03125;0.0121580547;0;0.004775;0.0057650359;0.0206029724
0.6;0.2;0.0625;0.0150943396;0;0.004175;0.0044937239;0.0171731061
0.6;0.2;0.125;0.0162601626;0;0.0043;0.004540846;0.0123589868
0.6;0.2;0.25;0.0165975104;0;0.00525;0.005732393;0.003597496
0.6;0.2;0.5;0.0075901328;0;0.0156;0.0134427573;-0.0097175306
0.6;0.2;1;0.0107816712;0;0.014975;0.0171953591;-0.0455641147
0.6;0.4;0.001953125;0.0066225166;0;0.01045;0.0100347613;0.0316415006
0.6;0.4;0.00390625;0.0051480051;0;0.01465;0.0108675851;0.032147735
0.6;0.4;0.0078125;0.0043620502;0;0.01285;0.0113430696;0.0322201064
0.6;0.4;0.015625;0.0043383948;0;0.01415;0.0114421579;0.0316919576
0.6;0.4;0.03125;0.0045402951;0;0.0141;0.0115032136;0.0305273498
0.6;0.4;0.0625;0.0045714286;0;0.01535;0.011830374;0.0283601
0.6;0.4;0.125;0.0047114252;0;0.0171;0.0124419263;0.0239918182
0.6;0.4;0.25;0.0052700922;0;0.01905;0.013511699;0.0151341392
0.6;0.4;0.5;0.0070175439;0;0.0187;0.0153045412;-0.002855076
0.6;0.4;1;0.0112359551;0;0.01525;0.018492137;-0.0391479524
0.6;0.6;0.001953125;0.0095238095;0;0.005725;0.0099851459;0.036994161
0.6;0.6;0.00390625;0.0061349693;0;0.009;0.0118712717;0.0383323875
0.6;0.6;0.0078125;0.0056179775;0;0.009275;0.0121987672;0.0382878641
0.6;0.6;0.015625;0.0052840159;0;0.010125;0.0124685923;0.0378945784
0.6;0.6;0.03125;0.004842615;0;0.011875;0.0128836052;0.0370095576
0.6;0.6;0.0625;0.0041797283;0;0.0162;0.0135926293;0.035143938
0.6;0.6;0.125;0.0042872454;0;0.02015;0.0142220525;0.0307897722
0.6;0.6;0.25;0.0048780488;0;0.0202;0.0152741432;0.0219181264
0.6;0.6;0.5;0.006514658;0;0.017975;0.0171279731;0.0039770847
0.6;0.6;1;0.0108108108;0;0.01445;0.0202727938;-0.0323495791
0.6;0.8;0.001953125;0.0082644628;0;0.0055;0.0122247976;0.0441550894
0.6;0.8;0.00390625;0.003992016;0;0.01205;0.0145971015;0.0458773429
0.6;0.8;0.0078125;0.0037735849;0;0.0131;0.0154137258;0.0457030611
0.6;0.8;0.015625;0.003868472;0;0.0128;0.0147941868;0.0451233922
0.6;0.8;0.03125;0.0035366932;0;0.0153;0.0180496259;0.0441907282
0.6;0.8;0.0625;0.0031796502;0;0.020625;0.0219775566;0.042192185
0.6;0.8;0.125;0.0034812881;0;0.0215;0.0196385989;0.0377536517
0.6;0.8;0.25;0.0038277512;0;0.024;0.0175383111;0.0289881994
0.6;0.8;0.5;0.0056497175;0;0.0196;0.0191506146;0.0109665991
0.6;0.8;1;0.0101010101;0;0.016525;0.0222100744;-0.0254274905
0.6;1;0.001953125;0.0061068702;0;0.00755;0.0149586822;0.0517064072
0.6;1;0.00390625;0.0019258546;0;0.025075;0.0354630926;0.0533889235
0.6;1;0.0078125;0.0019212296;0;0.0266;0.0355525501;0.0531217188
0.6;1;0.015625;0.0019426906;0;0.027275;0.0354232183;0.0525739618
0.6;1;0.03125;0.0019772615;0;0.02935;0.0352483759;0.0514820775
0.6;1;0.0625;0.0016618197;0;0.044675;0.0387587558;0.0494654539
0.6;1;0.125;0.0020418581;0;0.03675;0.0356328917;0.0449928467
0.6;1;0.25;0.0030395137;0;0.031075;0.0269965851;0.0359443776
0.6;1;0.5;0.0043956044;0;0.0243;0.0213873867;0.018125253
0.6;1;1;0.0076628352;0;0.0203;0.025098341;-0.017754228
0.8;0;0.001953125;0.0039840637;0;0.014;0.0083930228;0.0149296065
0.8;0;0.00390625;0.0039840637;0;0.01385;0.0084145409;0.0147949991
0.8;0;0.0078125;0.0039840637;0;0.01265;0.0084575773;0.0145257842
0.8;0;0.015625;0.0039447732;0;0.013375;0.0085652684;0.0140044307
0.8;0;0.03125;0.0039254171;0;0.01405;0.0087480638;0.0129359837
0.8;0;0.0625;0.004048583;0;0.015225;0.0090245861;0.0107287355
0.8;0;0.125;0.0048899756;0;0.014575;0.0092502163;0.0060556178
0.8;0;0.25;0.0059701493;0;0.01595;0.0100330456;-0.0030287147
0.8;0;0.5;0.0082135524;0;0.01345;0.0115530054;-0.0212334768
0.8;0;1;0.0120481928;0;0.0117;0.0149517595;-0.0573595614
0.8;0.2;0.001953125;0.0085470085;0;0.0071;0.0074291333;0.0195600914
0.8;0.2;0.00390625;0.0088888889;0;0.00695;0.007262542;0.0192768983
0.8;0.2;0.0078125;0.0100250627;0;0.0055;0.0066804328;0.0185138875
0.8;0.2;0.015625;0.0117302053;0;0.0048;0.0058283019;0.0172343807
0.8;0.2;0.03125;0.0138408304;0;0.00425;0.0048391391;0.0152402162
0.8;0.2;0.0625;0.0168776371;0;0.003825;0.0035125179;0.0117666618
0.8;0.2;0.125;0.0203045685;0;0.003475;0.002315533;0.0059698354
0.8;0.2;0.25;0.0213903743;0;0.003975;0.0030952634;-0.0031169449
0.8;0.2;0.5;0.0187793427;0;0.00575;0.0072862302;-0.0192119067
0.8;0.2;1;0.0122324159;0;0.01275;0.0163971303;-0.0508260272
0.8;0.4;0.001953125;0.01;0;0.005925;0.0081764023;0.0255422024
0.8;0.4;0.00390625;0.0076923077;0;0.0078;0.009467659;0.026410548
0.8;0.4;0.0078125;0.0076775432;0;0.0072;0.009518819;0.02614775
0.8;0.4;0.015625;0.007797271;0;0.00735;0.0095390151;0.0255572851
0.8;0.4;0.03125;0.0076775432;0;0.0079;0.009777037;0.024532461
0.8;0.4;0.0625;0.0064620355;0;0.0103;0.0107901242;0.0229070177
0.8;0.4;0.125;0.0052015605;0;0.015475;0.0121722441;0.019147399
0.8;0.4;0.25;0.0062305296;0;0.014275;0.0129832472;0.0100853206
0.8;0.4;0.5;0.0079365079;0;0.01615;0.0147989088;-0.0078858697
0.8;0.4;1;0.012012012;0;0.012975;0.0180651349;-0.0441166368
0.8;0.6;0.001953125;0.0105263158;0;0.00525;0.0094335469;0.0319270587
0.8;0.6;0.00390625;0.0057471264;0;0.009625;0.0120846706;0.0338695491
0.8;0.6;0.0078125;0.0055248619;0;0.00965;0.0122500013;0.0336969333
0.8;0.6;0.015625;0.0052151239;0;0.010375;0.012506498;0.0332931198
0.8;0.6;0.03125;0.0043383948;0;0.0132;0.0131610372;0.0325972983
0.8;0.6;0.0625;0.0041450777;0;0.0163;0.0136116948;0.0305275976
0.8;0.6;0.125;0.0045819015;0;0.01695;0.0140599268;0.0260303108
0.8;0.6;0.25;0.0051948052;0;0.0193;0.0150998574;0.0171490599
0.8;0.6;0.5;0.007079646;0;0.017775;0.0168171053;-0.0008998664
0.8;0.6;1;0.0118343195;0;0.0124;0.0197096389;-0.0374258093
0.8;0.8;0.001953125;0.0102040816;0;0.004725;0.0111575805;0.0386807059
0.8;0.8;0.00390625;0.004077472;0;0.01225;0.0145500819;0.0412088026
0.8;0.8;0.0078125;0.0037878788;0;0.013;0.0152702581;0.0410654487
0.8;0.8;0.015625;0.0035523979;0;0.01435;0.0177198527;0.0406293621
0.8;0.8;0.03125;0.0035335689;0;0.015825;0.0180809844;0.0395606861
0.8;0.8;0.0625;0.0033167496;0;0.01995;0.0206014905;0.0375011998
0.8;0.8;0.125;0.0038424592;0;0.019825;0.0160135246;0.0329652821
0.8;0.8;0.25;0.0039564787;0;0.022875;0.0173279434;0.0243008527
0.8;0.8;0.5;0.0057971014;0;0.0204;0.019069521;0.0062711442
0.8;0.8;1;0.0104166667;0;0.015025;0.0220363938;-0.030196079
0.8;1;0.001953125;0.0090909091;0;0.005725;0.0133168043;0.0457781051
0.8;1;0.00390625;0.0025031289;0;0.02155;0.0296689903;0.0485066326
0.8;1;0.0078125;0.0024737168;0;0.022575;0.0300072364;0.0482502006
0.8;1;0.015625;0.0024721879;0;0.0234;0.0301086543;0.0477124354
0.8;1;0.03125;0.0023952096;0;0.027425;0.0310534309;0.0466690318
0.8;1;0.0625;0.00249066;0;0.0293;0.0304396854;0.0444738291
0.8;1;0.125;0.0024067389;0;0.036475;0.0319705833;0.0402028648
0.8;1;0.25;0.0030698388;0;0.03045;0.0266922115;0.0312997979
0.8;1;0.5;0.0047904192;0;0.022025;0.0211701517;0.0133222613
0.8;1;1;0.0079365079;0;0.0184;0.0249477608;-0.0225045697
1;0;0.001953125;0.0046189376;0;0.01225;0.0080437025;0.0100222821
1;0;0.00390625;0.004587156;0;0.013375;0.0080827075;0.0099014873
1;0;0.0078125;0.0045351474;0;0.011275;0.00815436;0.0096548761
1;0;0.015625;0.004494382;0;0.011625;0.0082628626;0.0091341636
1;0;0.03125;0.0044101433;0;0.01245;0.0084813577;0.0080939154
1;0;0.0625;0.0043859649;0;0.0182;0.0088389518;0.0059507049
1;0;0.125;0.0055555556;0;0.01365;0.0088840009;0.0011349481
1;0;0.25;0.0070052539;0;0.01375;0.0094635103;-0.0081099846
1;0;0.5;0.0092165899;0;0.01255;0.0110011141;-0.02630081
1;0;1;0.0136986301;0;0.010275;0.0140436559;-0.0627082629
1;0.2;0.001953125;0.0080321285;0;0.0075;0.0077124306;0.0151524649
1;0.2;0.00390625;0.009569378;0;0.006475;0.0068881233;0.0143497489
1;0.2;0.0078125;0.0116618076;0;0.004825;0.0057798631;0.0131711369
1;0.2;0.015625;0.0143884892;0;0.004025;0.0043656609;0.011447656
1;0.2;0.03125;0.0179372197;0;0.003375;0.0025852237;0.0088284722
1;0.2;0.0625;0.0228571429;0;0.00275;0.0002224743;0.0045364909
1;0.2;0.125;0.0285714286;0;0.00245;-0.0022330588;-0.0022544495
1;0.2;0.25;0.0350877193;0;0.00235;-0.0044412897;-0.0137013891
1;0.2;0.5;0.04;0;0.002675;-0.0043897998;-0.0330660802
1;0.2;1;0.0519480519;0;0.00325;-0.005455207;-0.0727183589
1;0.4;0.001953125;0.010230179;0;0.005825;0.0080497532;0.0208107636
1;0.4;0.00390625;0.0070052539;0;0.00855;0.0098456897;0.0220777505
1;0.4;0.0078125;0.0073126143;0;0.007675;0.0097196102;0.0216749529
1;0.4;0.015625;0.0075329567;0;0.0076;0.009684446;0.0210407595
1;0.4;0.03125;0.0074074074;0;0.008325;0.0099256711;0.0200184655
1;0.4;0.0625;0.0051480051;0;0.0128;0.01151313;0.0188467124
1;0.4;0.125;0.0053404539;0;0.01505;0.0120958221;0.0144556341
1;0.4;0.25;0.0061538462;0;0.01475;0.0130254399;0.0054872482
1;0.4;0.5;0.0083682008;0;0.01385;0.0145613827;-0.0127048891
1;0.4;1;0.012987013;0;0.0112;0.0175286699;-0.0491717849
1;0.6;0.001953125;0.0113636364;0;0.004875;0.0089728363;0.0269317483
1;0.6;0.00390625;0.0053908356;0;0.010425;0.0122807089;0.0293929977
1;0.6;0.0078125;0.0052700922;0;0.01015;0.0123901807;0.0291762595
1;0.6;0.015625;0.0046620047;0;0.011425;0.0128108353;0.0289021126
1;0.6;0.03125;0.0044345898;0;0.01305;0.0131081088;0.0279240907
1;0.6;0.0625;0.0043196544;0;0.0157;0.0135156392;0.0258203243
1;0.6;0.125;0.0050697085;0;0.015625;0.0137915257;0.0211869036
1;0.6;0.25;0.0055944056;0;0.017725;0.0148799893;0.0123439884
1;0.6;0.5;0.0075046904;0;0.015125;0.0165832374;-0.0057159962
1;0.6;1;0.0123076923;0;0.013175;0.0194491797;-0.0422629433
1;0.8;0.001953125;0.0120481928;0;0.004125;0.0101429137;0.0332478312
1;0.8;0.00390625;0.0040526849;0;0.0129;0.0145637202;0.0365881754
1;0.8;0.0078125;0.0038204394;0;0.013475;0.0149434477;0.0364198975
1;0.8;0.015625;0.0037950664;0;0.01405;0.0152841886;0.0358924952
1;0.8;0.03125;0.0037878788;0;0.015425;0.0155284761;0.0348187597
1;0.8;0.0625;0.0038535645;0;0.016525;0.0153188251;0.0326364931
1;0.8;0.125;0.0041884817;0;0.01905;0.0158231283;0.0281834962
1;0.8;0.25;0.0043290043;0;0.023725;0.0171229724;0.0195075483
1;0.8;0.5;0.0062111801;0;0.017825;0.0188416866;0.0014597802
1;0.8;1;0.0110497238;0;0.014625;0.0216880732;-0.0351026138
1;1;0.001953125;0.0120481928;0;0.004625;0.0116896477;0.0398614312
1;1;0.00390625;0.0030464585;0;0.018575;0.0242155913;0.0436390945
1;1;0.0078125;0.0029112082;0;0.019925;0.0256161353;0.0434286612
1;1;0.015625;0.0029585799;0;0.020375;0.0252267379;0.0428696431
1;1;0.03125;0.0028469751;0;0.022825;0.0265190605;0.0418412887
1;1;0.0625;0.0028694405;0;0.025675;0.0266378662;0.0396778062
1;1;0.125;0.003257329;0;0.02735;0.0234332103;0.0352017873
1;1;0.25;0.003257329;0;0.031575;0.0248103728;0.0265869123
1;1;0.5;0.0050188206;0;0.021575;0.0210444807;0.0085915951
1;1;1;0.0086767896;0;0.018;0.024540443;-0.0274577058
