0,0,0.001953125,2.99928766918E-05,1,0.388575,0.3688202034,0.1376886971
0,0,0.00390625,3.40052198012E-05,1,0.3758,0.3542801095,0.1375523458
0,0,0.0078125,0.000041383,1,0.3072,0.3275476011,0.1372799245
0,0,0.015625,5.76352266505E-05,1,0.2318,0.2686511007,0.1367344314
0,0,0.03125,9.34557603794E-05,1,0.184875,0.1901612837,0.135642004
0,0,0.0625,0.0001593054,1,0.1222,0.144186792,0.1334596661
0,0,0.125,0.0002797203,1,0.0642,0.1018705928,0.1290998947
0,0,0.25,0.0005291005,1,0.056325,0.0776161789,0.1203766358
0,0,0.5,0.0011108026,1,0.07225,0.0645020136,0.1028940705
0,0,1,0.0020964361,1,0.064575,0.0601178601,0.0680062014
0,0.2,0.001953125,0.0001065445,1,0.186775,0.1750297698,0.1442690268
0,0.2,0.00390625,0.0001108371,1,0.168625,0.1696873213,0.1441325537
0,0.2,0.0078125,0.000135888,1,0.170675,0.1534942866,0.1438524514
0,0.2,0.015625,0.0001780151,1,0.143575,0.1385351236,0.1432957127
0,0.2,0.03125,0.0002272211,1,0.110175,0.1211338985,0.1421974678
0,0.2,0.0625,0.0003203075,1,0.103325,0.0985571469,0.1400032925
0,0.2,0.125,0.0004843201,1,0.079975,0.0823883285,0.135624573
0,0.2,0.25,0.0008041817,1,0.062275,0.0663719757,0.126870682
0,0.2,0.5,0.0014492754,1,0.0726,0.062651496,0.1093605659
0,0.2,1,0.0024630542,1,0.0489,0.057984848,0.0744604644
0,0.4,0.001953125,0.0001089265,1,0.1726,0.1735999527,0.1508815915
0,0.4,0.00390625,0.0001113617,1,0.1571,0.1705785514,0.1507459257
0,0.4,0.0078125,0.0001447126,1,0.159325,0.1518894336,0.1504622161
0,0.4,0.015625,0.0001956947,1,0.141475,0.1337677866,0.149901629
0,0.4,0.03125,0.0002520955,1,0.1172,0.1137969909,0.1488002571
0,0.4,0.0625,0.000360848,1,0.10045,0.095937084,0.1465992731
0,0.4,0.125,0.0005447365,1,0.077925,0.0777254038,0.1422119152
0,0.4,0.25,0.0009101251,1,0.059175,0.0668553558,0.1334382376
0,0.4,0.5,0.0015860428,1,0.0696,0.062825495,0.115914725
0,0.4,1,0.0027322404,1,0.053275,0.0568297596,0.0809570726
0,0.6,0.001953125,9.72478848585E-05,1,0.198525,0.1897401348,0.1575002672
0,0.6,0.00390625,0.0001047779,1,0.201225,0.1803523021,0.1573623871
0,0.6,0.0078125,0.0001343544,1,0.1667,0.1571354636,0.1570803179
0,0.6,0.015625,0.0001834694,1,0.14485,0.1396806567,0.1565205422
0,0.6,0.03125,0.0002380811,1,0.120725,0.1203488429,0.1554199479
0,0.6,0.0625,0.0003636364,1,0.0921,0.0971972261,0.1532116612
0,0.6,0.125,0.0005547081,1,0.066575,0.0782472457,0.1488211814
0,0.6,0.25,0.000952381,1,0.0618,0.0679779682,0.1400334726
0,0.6,0.5,0.001607717,1,0.074875,0.0641546849,0.1225189051
0,0.6,1,0.0028248588,1,0.0515,0.0574468835,0.0875304194
0,0.8,0.001953125,7.00255593292E-05,1,0.207725,0.2297203634,0.1641256984
0,0.8,0.00390625,8.24453284416E-05,1,0.222775,0.2098054261,0.1639856931
0,0.8,0.0078125,0.000104455,1,0.187725,0.1823455193,0.1637069126
0,0.8,0.015625,0.000143287,1,0.171825,0.1555780978,0.163151606
0,0.8,0.03125,0.0002030869,1,0.1277,0.1343933545,0.1620487568
0,0.8,0.0625,0.0003216986,1,0.09995,0.1030543729,0.1598434879
0,0.8,0.125,0.0005171968,1,0.06755,0.0836494315,0.1554510843
0,0.8,0.25,0.0008770007,1,0.054025,0.0702812942,0.1466798339
0,0.8,0.5,0.0015491867,1,0.07595,0.0662888882,0.1291579431
0,0.8,1,0.0028268551,1,0.056875,0.05897358,0.0941431518
0,1,0.001953125,3.53513035793E-05,1,0.36745,0.3571070485,0.1707543682
0,1,0.00390625,3.92222233117E-05,1,0.35725,0.3430802089,0.1706180785
0,1,0.0078125,4.77737435505E-05,1,0.292725,0.312088033,0.170345147
0,1,0.015625,6.35172687574E-05,1,0.215925,0.2550376394,0.169799875
0,1,0.03125,0.0001053214,1,0.207225,0.1830678868,0.168704847
0,1,0.0625,0.0001754078,1,0.142,0.1461696672,0.1665206678
0,1,0.125,0.0003064664,1,0.101125,0.1068552628,0.1621562705
0,1,0.25,0.0005864243,1,0.08745,0.079458051,0.1534197222
0,1,0.5,0.0011844833,1,0.099375,0.0714961503,0.135930048
0,1,1,0.0021917808,1,0.0641,0.0668945547,0.1010327634
0.2,0,0.001953125,9.98477322084E-05,1,0.1267,0.1818512049,0.1330269373
0.2,0,0.00390625,0.0001081812,1,0.14005,0.1714593498,0.132888708
0.2,0,0.0078125,0.0001237968,1,0.1557,0.1562657854,0.1326127064
0.2,0,0.015625,0.000144087,1,0.1526,0.1491054417,0.1320654583
0.2,0,0.03125,0.0001819505,1,0.14675,0.1357550575,0.130972143
0.2,0,0.0625,0.0002437984,1,0.09825,0.1140110558,0.1287915443
0.2,0,0.125,0.0003763643,1,0.0844,0.091937412,0.124426492
0.2,0,0.25,0.0006372471,1,0.072675,0.0665007648,0.1156982339
0.2,0,0.5,0.0012300123,1,0.0958,0.0633055054,0.0982108605
0.2,0,1,0.0022075055,1,0.065875,0.059003056,0.0633265292
0.2,0.2,0.001953125,0.0001108678,1,0.16695,0.1696274151,0.1396357478
0.2,0.2,0.00390625,0.0001134333,1,0.159425,0.1664430929,0.1395000254
0.2,0.2,0.0078125,0.0001418339,1,0.153525,0.1513707789,0.1392184673
0.2,0.2,0.015625,0.0001864715,1,0.1334,0.1355150262,0.1386606375
0.2,0.2,0.03125,0.0002474329,1,0.097725,0.1139154753,0.1375572835
0.2,0.2,0.0625,0.0003784295,1,0.097675,0.0925833015,0.1353466319
0.2,0.2,0.125,0.0005326941,1,0.064325,0.0774163992,0.130972149
0.2,0.2,0.25,0.0008012821,1,0.06095,0.0664010799,0.1222405422
0.2,0.2,0.5,0.001459854,1,0.072125,0.0625453181,0.1047245683
0.2,0.2,1,0.0025380711,1,0.059225,0.0572319036,0.0697964611
0.2,0.4,0.001953125,0.0001044714,1,0.184775,0.1791670426,0.1462521277
0.2,0.4,0.00390625,0.0001112038,1,0.18325,0.1707758531,0.1461145943
0.2,0.4,0.0078125,0.0001432049,1,0.1523,0.1524278703,0.1458314714
0.2,0.4,0.015625,0.0001988269,1,0.111425,0.1326491537,0.1452688677
0.2,0.4,0.03125,0.0002912056,1,0.102025,0.102750716,0.1441518593
0.2,0.4,0.0625,0.0004247186,1,0.0918,0.0893723902,0.1419401141
0.2,0.4,0.125,0.0006495615,1,0.077,0.0680934701,0.1375349569
0.2,0.4,0.25,0.000976801,1,0.055125,0.0661861304,0.1287778594
0.2,0.4,0.5,0.0015810277,1,0.07305,0.0628758321,0.1112855046
0.2,0.4,1,0.0027548209,1,0.0565,0.0566031191,0.0763158588
0.2,0.6,0.001953125,8.94914647515E-05,1,0.202075,0.199432434,0.1528722382
0.2,0.6,0.00390625,9.7761266986E-05,1,0.20035,0.1891201388,0.1527340366
0.2,0.6,0.0078125,0.0001341742,1,0.17475,0.1571998447,0.1524489963
0.2,0.6,0.015625,0.0001897263,1,0.128575,0.1374460683,0.1518864229
0.2,0.6,0.03125,0.0002911632,1,0.1053,0.1043018073,0.1507654777
0.2,0.6,0.0625,0.0004165799,1,0.0936,0.0917556334,0.1485572513
0.2,0.6,0.125,0.0005853944,1,0.08,0.0750932715,0.1441764448
0.2,0.6,0.25,0.0009576251,1,0.063975,0.0679253328,0.1353997935
0.2,0.6,0.5,0.0016187778,1,0.074325,0.0640436678,0.1178826979
0.2,0.6,1,0.0028571429,1,0.050925,0.057122848,0.0828849884
0.2,0.8,0.001953125,6.77541202974E-05,1,0.23685,0.2379638793,0.1594952856
0.2,0.8,0.00390625,7.37395151627E-05,1,0.217825,0.220684072,0.1593580768
0.2,0.8,0.0078125,0.0001043052,1,0.180325,0.1825327183,0.1590755777
0.2,0.8,0.015625,0.0001565496,1,0.133325,0.1508414898,0.1585144419
0.2,0.8,0.03125,0.0002395783,1,0.117425,0.1213608412,0.1574014972
0.2,0.8,0.0625,0.0003451251,1,0.1074,0.1006465674,0.1552019064
0.2,0.8,0.125,0.000556483,1,0.0714,0.0796115492,0.1508026101
0.2,0.8,0.25,0.0009180629,1,0.0707,0.0698691526,0.1420305877
0.2,0.8,0.5,0.0015766654,1,0.07485,0.0660130847,0.1245146005
0.2,0.8,1,0.0027700831,1,0.05265,0.0595434007,0.0895364257
0.2,1,0.001953125,3.3732501265E-05,1,0.3507,0.3629820125,0.1661236718
0.2,1,0.00390625,3.77611418969E-05,1,0.3451,0.3483827716,0.1659873135
0.2,1,0.0078125,4.72238291442E-05,1,0.307975,0.3140837846,0.165713986
0.2,1,0.015625,6.09273137147E-05,1,0.2089,0.2644371149,0.1651696006
0.2,1,0.03125,0.0001019654,1,0.19675,0.1872614649,0.1640749056
0.2,1,0.0625,0.0001769912,1,0.142975,0.1456041992,0.1618885796
0.2,1,0.125,0.0003216468,1,0.1088,0.1052950057,0.1575182729
0.2,1,0.25,0.0005951495,1,0.092225,0.0785612598,0.1487845301
0.2,1,0.5,0.0011813349,1,0.093275,0.0715277504,0.1313000163
0.2,1,1,0.0022484542,1,0.060325,0.0663257242,0.0963767324
0.4,0,0.001953125,0.0001103509,1,0.1254,0.1687265935,0.1283909724
0.4,0,0.00390625,0.0001162419,1,0.134625,0.1613868324,0.1282538047
0.4,0,0.0078125,0.0001256518,1,0.12265,0.1556033033,0.1279805002
0.4,0,0.015625,0.0001429899,1,0.114625,0.1494972624,0.1274345352
0.4,0,0.03125,0.0001879611,1,0.125825,0.1336084435,0.1263381307
0.4,0,0.0625,0.0002599259,1,0.111725,0.1082512798,0.1241531351
0.4,0,0.125,0.0003721623,1,0.06795,0.0923693041,0.1197969182
0.4,0,0.25,0.0006363347,1,0.062925,0.0665945317,0.1110672305
0.4,0,0.5,0.0012353305,1,0.08515,0.0632521271,0.0935771491
0.4,0,1,0.0022038567,1,0.059175,0.0590396787,0.058696715
0.4,0.2,0.001953125,0.000109553,1,0.1531,0.171270361,0.1350049192
0.4,0.2,0.00390625,0.0001202935,1,0.171825,0.1590206603,0.1348656438
0.4,0.2,0.0078125,0.0001438073,1,0.158725,0.1506660057,0.1345862096
0.4,0.2,0.015625,0.0001901683,1,0.1389,0.1341947523,0.1340276308
0.4,0.2,0.03125,0.0002613354,1,0.105525,0.1089503346,0.1329198413
0.4,0.2,0.0625,0.0003673095,1,0.1056,0.0937262334,0.1307200648
0.4,0.2,0.125,0.0005011275,1,0.078675,0.0806608453,0.1263544683
0.4,0.2,0.25,0.0008453085,1,0.06075,0.0659591861,0.1175900077
0.4,0.2,0.5,0.0014577259,1,0.0756,0.0625666775,0.1000940932
0.4,0.2,1,0.0025094103,1,0.060025,0.0575195718,0.0651775175
0.4,0.4,0.001953125,0.000105031,1,0.181725,0.1784677637,0.1416204845
0.4,0.4,0.00390625,0.0001083101,1,0.1742,0.1743917611,0.141484452
0.4,0.4,0.0078125,0.0001388648,1,0.151775,0.1539779061,0.1412019577
0.4,0.4,0.015625,0.0002023677,1,0.117675,0.1313846024,0.1406359288
0.4,0.4,0.03125,0.0002964061,1,0.11635,0.1022162044,0.1395181991
0.4,0.4,0.0625,0.0004235045,1,0.084875,0.0894971792,0.1373092417
0.4,0.4,0.125,0.0006197707,1,0.07265,0.0700133061,0.1329165044
0.4,0.4,0.25,0.0009130336,1,0.060425,0.0668261641,0.1241741735
0.4,0.4,0.5,0.0015879317,1,0.06945,0.0628065362,0.106651104
0.4,0.4,1,0.00276434,1,0.05455,0.0565075761,0.0716803217
0.4,0.6,0.001953125,9.2368086826E-05,1,0.208475,0.1958378528,0.148239588
0.4,0.6,0.00390625,9.83888820563E-05,1,0.20735,0.188335881,0.1481023639
0.4,0.6,0.0078125,0.0001285141,1,0.1547,0.1592212884,0.1478200562
0.4,0.6,0.015625,0.000198334,1,0.1216,0.1343719311,0.1472512819
0.4,0.6,0.03125,0.0003023889,1,0.091425,0.1031480201,0.1461291989
0.4,0.6,0.0625,0.0003905869,1,0.074675,0.0944272248,0.1439371482
0.4,0.6,0.125,0.0005903188,1,0.0784,0.0745871401,0.1395429046
0.4,0.6,0.25,0.0009229349,1,0.062275,0.0682735179,0.1307834703
0.4,0.6,0.5,0.0016427105,1,0.0656,0.0638034558,0.1132408965
0.4,0.6,1,0.0028129395,1,0.05005,0.0575665169,0.0782727997
0.4,0.8,0.001953125,7.1734724987E-05,1,0.2432,0.2235174524,0.1548621555
0.4,0.8,0.00390625,7.54973387188E-05,1,0.2379,0.2184875236,0.1547259128
0.4,0.8,0.0078125,0.0001033966,1,0.1818,0.1836681146,0.1544445726
0.4,0.8,0.015625,0.0001627604,1,0.144925,0.1486233807,0.1538803426
0.4,0.8,0.03125,0.0002461993,1,0.113025,0.1189962389,0.1527672196
0.4,0.8,0.0625,0.0003432887,1,0.119725,0.1008353148,0.1505713046
0.4,0.8,0.125,0.0005387931,1,0.0692,0.081429739,0.1461788983
0.4,0.8,0.25,0.0008970621,1,0.0641,0.0700799373,0.1374083149
0.4,0.8,0.5,0.0015829046,1,0.06635,0.0659504611,0.1198804889
0.4,0.8,1,0.0027586207,1,0.045425,0.059658449,0.0849100074
0.4,1,0.001953125,0.00003586,1,0.364025,0.3552610058,0.1614913472
0.4,1,0.00390625,3.9022486708E-05,1,0.35305,0.3438050938,0.1613553653
0.4,1,0.0078125,4.87662147664E-05,1,0.31495,0.3084861524,0.1610819157
0.4,1,0.015625,6.62635633231E-05,1,0.246325,0.2450707759,0.1605358814
0.4,1,0.03125,0.0001054936,1,0.201675,0.1828526881,0.1594419722
0.4,1,0.0625,0.000193977,1,0.188775,0.1395378832,0.1572497974
0.4,1,0.125,0.0003159308,1,0.108925,0.1058825045,0.1528893572
0.4,1,0.25,0.0006084576,1,0.07575,0.077193446,0.1441473462
0.4,1,0.5,0.0012395414,1,0.105125,0.0709435321,0.126643319
