0,0,0.001953125,2.99928766918E-05,1,0.388575,0.3688202034,0.1376886971
0.4,1,1,0.0022560632,1,0.055725,0.0662493528,0.0917420254
0.6,0,0.001953125,0.000109493,1,0.112625,0.1697985727,0.1237599453
0.6,0,0.00390625,0.0001207766,1,0.139975,0.1573014005,0.1236204339
0.6,0,0.0078125,0.0001302804,1,0.136875,0.1539502457,0.1233470886
0.6,0,0.015625,0.0001514176,1,0.132925,0.146487391,0.1227994724
0.6,0,0.03125,0.000191525,1,0.135975,0.1323356262,0.1217051818
0.6,0,0.0625,0.0002426448,1,0.06415,0.1144230336,0.1195292457
0.6,0,0.125,0.00038786,1,0.08875,0.0907558752,0.1151586958
0.6,0,0.25,0.000635829,1,0.058725,0.0666465132,0.1064360503
0.6,0,0.5,0.0012410797,1,0.08675,0.0631944215,0.0889432504
0.6,0,1,0.0022087245,1,0.06125,0.0589908214,0.0540631994
0.6,0.2,0.001953125,0.0001157106,1,0.176875,0.1635759418,0.130370843
0.6,0.2,0.00390625,0.0001178134,1,0.16375,0.1609698647,0.1302353217
0.6,0.2,0.0078125,0.0001448121,1,0.1686,0.1503071494,0.1299543729
0.6,0.2,0.015625,0.0001889288,1,0.130975,0.1346374352,0.1293967695
0.6,0.2,0.03125,0.0002523819,1,0.1099,0.1121480046,0.1282923326
0.6,0.2,0.0625,0.0003557137,1,0.086775,0.0949180633,0.1260937045
0.6,0.2,0.125,0.0005247278,1,0.0715,0.0782351846,0.1217128113
0.6,0.2,0.25,0.0008762322,1,0.05415,0.0656488052,0.1129451679
0.6,0.2,0.5,0.0014657384,1,0.0719,0.0624862569,0.0954592108
0.6,0.2,1,0.0025526484,1,0.059075,0.0570855911,0.0605273256
0.6,0.4,0.001953125,0.0001064991,1,0.18875,0.1766332194,0.1369884465
0.6,0.4,0.00390625,0.0001129114,1,0.1916,0.1686420133,0.1368510522
0.6,0.4,0.0078125,0.0001413577,1,0.156675,0.1530875723,0.1365694742
0.6,0.4,0.015625,0.0002031798,1,0.1353,0.1310945836,0.1360041758
0.6,0.4,0.03125,0.0002939231,1,0.104125,0.1024714034,0.1348878782
0.6,0.4,0.0625,0.0004071247,1,0.0988,0.0911807149,0.1326849606
0.6,0.4,0.125,0.000554785,1,0.066075,0.0766926041,0.128313348
0.6,0.4,0.25,0.000922722,1,0.0553,0.0667289208,0.1195385628
0.6,0.4,0.5,0.0015735641,1,0.073275,0.0629507437,0.1020259484
0.6,0.4,1,0.0027681661,1,0.0526,0.0564691738,0.0670472588
0.6,0.6,0.001953125,9.1407678245E-05,1,0.195125,0.1970379641,0.1436086054
0.6,0.6,0.00390625,9.53357008366E-05,1,0.19445,0.1921510877,0.1434722908
0.6,0.6,0.0078125,0.0001281723,1,0.147325,0.1593433559,0.1431888048
0.6,0.6,0.015625,0.0001915709,1,0.1089,0.1367873033,0.1426228212
0.6,0.6,0.03125,0.0002900022,1,0.10885,0.1044211384,0.1415031823
0.6,0.6,0.0625,0.0004303852,1,0.0857,0.0903367078,0.1392884513
0.6,0.6,0.125,0.0006576784,1,0.07495,0.0695587353,0.1348822292
0.6,0.6,0.25,0.0009530617,1,0.0604,0.0679711355,0.1261389768
0.6,0.6,0.5,0.0016406891,1,0.067275,0.0638237445,0.108610375
0.6,0.6,1,0.0028129395,1,0.05175,0.0575665169,0.0736413997
0.6,0.8,0.001953125,6.84439273125E-05,1,0.209025,0.2354604288,0.1502321858
0.6,0.8,0.00390625,7.18790993549E-05,1,0.21645,0.2230150065,0.1500960854
0.6,0.8,0.0078125,0.0001011608,1,0.16675,0.1864618812,0.1498141443
0.6,0.8,0.015625,0.0001594388,1,0.147925,0.1498096686,0.1492503862
0.6,0.8,0.03125,0.000254696,1,0.096925,0.11596175,0.1481321269
0.6,0.8,0.0625,0.0003985255,1,0.081575,0.0951580209,0.1459158979
0.6,0.8,0.125,0.0005590496,1,0.070375,0.0793477524,0.1415386946
0.6,0.8,0.25,0.0009041591,1,0.0608,0.0700087046,0.1327738305
0.6,0.8,0.5,0.0015594542,1,0.078875,0.0661858331,0.1152592807
0.6,0.8,1,0.0028030834,1,0.052025,0.0592121768,0.0802592833
0.6,1,0.001953125,3.57356632986E-05,1,0.353625,0.3557121287,0.1568600012
0.6,1,0.00390625,0.000039198,1,0.3526,0.3431680886,0.156723889
0.6,1,0.0078125,4.73714752662E-05,1,0.313175,0.3135479467,0.1564511219
0.6,1,0.015625,6.90631582582E-05,1,0.230275,0.2349104745,0.1559032647
0.6,1,0.03125,0.0001010535,1,0.18395,0.1884009609,0.1548125019
0.6,1,0.0625,0.0001905397,1,0.1752,0.140765481,0.1526198913
0.6,1,0.125,0.0003237032,1,0.12335,0.1050836535,0.1482545792
0.6,1,0.25,0.0005942653,1,0.077825,0.0786521381,0.1395221144
0.6,1,0.5,0.0012070006,1,0.080575,0.0712701438,0.1220260616
0.6,1,1,0.0022284123,1,0.063025,0.066526885,0.0871226428
0.8,0,0.001953125,0.0001146493,1,0.133275,0.1633553806,0.1191263043
0.8,0,0.00390625,0.0001182802,1,0.122875,0.1588397971,0.1189901188
0.8,0,0.0078125,0.000130736,1,0.1298,0.1537875277,0.1187154905
0.8,0,0.015625,0.0001505684,1,0.133925,0.1467906921,0.1181684414
0.8,0,0.03125,0.0001899696,1,0.145225,0.132891125,0.1170744578
0.8,0,0.0625,0.0002640961,1,0.113625,0.1067619348,0.1148885227
0.8,0,0.125,0.0003860631,1,0.07885,0.0909405586,0.1105280768
0.8,0,0.25,0.0006508298,1,0.071075,0.0663644351,0.1017981307
0.8,0,0.5,0.0012380068,1,0.0911,0.0632252645,0.084313186
0.8,0,1,0.0022038567,1,0.0523,0.0590396787,0.049433915
0.8,0.2,0.001953125,0.0001148336,1,0.17325,0.1646717933,0.1257398242
0.8,0.2,0.00390625,0.0001204674,1,0.17525,0.1589585548,0.1256027683
0.8,0.2,0.0078125,0.0001419446,1,0.15705,0.1513312332,0.1253242191
0.8,0.2,0.015625,0.0001890895,1,0.138375,0.1345800215,0.1247652997
0.8,0.2,0.03125,0.000251699,1,0.106375,0.1123918898,0.1236612294
0.8,0.2,0.0625,0.0003626473,1,0.120675,0.0942054126,0.1214592911
0.8,0.2,0.125,0.0005166624,1,0.081175,0.079064159,0.1170849166
0.8,0.2,0.25,0.00081616,1,0.0599,0.0662517503,0.1083398761
0.8,0.2,0.5,0.0014858841,1,0.0656,0.0622840541,0.0908190553
0.8,0.2,1,0.0025031289,1,0.054225,0.057582618,0.0559174474
0.8,0.4,0.001953125,0.0001057418,1,0.186425,0.1775795663,0.1323573756
0.8,0.4,0.00390625,0.0001096071,1,0.196625,0.1727710919,0.1322210883
0.8,0.4,0.0078125,0.0001427756,1,0.16855,0.1525812149,0.131937458
0.8,0.4,0.015625,0.0001995012,1,0.126275,0.1324083256,0.1313743746
0.8,0.4,0.03125,0.000290339,1,0.11385,0.1028397882,0.1302580359
0.8,0.4,0.0625,0.0004195071,1,0.10535,0.0899080385,0.1280481791
0.8,0.4,0.125,0.0006281407,1,0.065875,0.0691530264,0.1236500667
0.8,0.4,0.25,0.0009350164,1,0.061625,0.0666055226,0.1149018195
0.8,0.4,0.5,0.0015822785,1,0.0586,0.0628632777,0.097390761
0.8,0.4,1,0.0027567195,1,0.0528,0.0565840632,0.0624208337
0.8,0.6,0.001953125,9.21128382268E-05,1,0.20535,0.1961568074,0.1389768989
0.8,0.6,0.00390625,9.58083832335E-05,1,0.212975,0.1915604313,0.1388406854
0.8,0.6,0.0078125,0.0001301829,1,0.169275,0.1586252765,0.1385565309
0.8,0.6,0.015625,0.0001895285,1,0.1312,0.1375167004,0.1379923089
0.8,0.6,0.03125,0.0002767209,1,0.10825,0.1065490626,0.1368775545
0.8,0.6,0.0625,0.0004401408,1,0.096675,0.0893340114,0.1346528114
0.8,0.6,0.125,0.0006303183,1,0.085225,0.0704759435,0.1302627203
0.8,0.6,0.25,0.0009854644,1,0.06225,0.0676459097,0.1214934942
0.8,0.6,0.5,0.0016299919,1,0.07385,0.0639311126,0.1039836241
0.8,0.6,1,0.0028510335,1,0.05465,0.0571841676,0.0689934436
0.8,0.8,0.001953125,7.06613906162E-05,1,0.2256,0.2274128019,0.145599822
0.8,0.8,0.00390625,7.18816827502E-05,1,0.2134,0.2230056309,0.1454646842
0.8,0.8,0.0078125,0.0001061571,1,0.192825,0.1802185941,0.1451805729
0.8,0.8,0.015625,0.0001602115,1,0.139525,0.1495337059,0.1446186504
0.8,0.8,0.03125,0.0002480313,1,0.106525,0.1183419766,0.1435036234
0.8,0.8,0.0625,0.0003703018,1,0.08855,0.0980588797,0.1412967643
0.8,0.8,0.125,0.000575871,1,0.073925,0.0776188315,0.1368999838
0.8,0.8,0.25,0.0008954556,1,0.0672,0.0700960624,0.1281462132
0.8,0.8,0.5,0.0015461925,1,0.06605,0.0663189407,0.1106336444
0.8,0.8,1,0.0027586207,1,0.050975,0.059658449,0.0756472074
0.8,1,0.001953125,3.36754194694E-05,1,0.367875,0.363189174,0.1522294966
0.8,1,0.00390625,3.94734245169E-05,1,0.3569,0.3421685485,0.1520923693
0.8,1,0.0078125,4.83068450799E-05,1,0.320825,0.3101532987,0.1518193153
0.8,1,0.015625,6.98567935732E-05,1,0.231275,0.2320302099,0.1512715198
0.8,1,0.03125,0.0001071639,1,0.212075,0.1807654714,0.1501784462
0.8,1,0.0625,0.0001706557,1,0.1296,0.1478668203,0.1479971331
0.8,1,0.125,0.0003145891,1,0.1019,0.1060204104,0.1436271403
0.8,1,0.25,0.0006009615,1,0.074725,0.0779638954,0.1348878041
0.8,1,0.5,0.001211754,1,0.097175,0.0712224338,0.1173925958
0.8,1,1,0.0023696682,1,0.059275,0.0651090987,0.0824298512
1,0,0.001953125,0.0001080877,1,0.115525,0.1715547233,0.1144977561
1,0,0.00390625,0.0001190051,1,0.133825,0.157934064,0.1143584038
1,0,0.0078125,0.0001331868,1,0.15425,0.1529122569,0.1140830254
1,0,0.015625,0.000149098,1,0.1347,0.1473158431,0.1135376805
1,0,0.03125,0.0001862978,1,0.13695,0.1342024712,0.1124446536
1,0,0.0625,0.0002613184,1,0.109825,0.1077539886,0.1102583299
1,0,0.125,0.0003892186,1,0.0865,0.0906162305,0.1058953053
1,0,0.25,0.0006426735,1,0.066075,0.0664462997,0.0971702755
1,0,0.5,0.0012135922,1,0.072025,0.0634703136,0.0796923969
1,0,1,0.0022123894,1,0.065725,0.0589540366,0.0447988066
1,0.2,0.001953125,0.0001137171,1,0.175775,0.1660669616,0.1211089094
1,0.2,0.00390625,0.0001189874,1,0.175975,0.1595028112,0.1209720115
1,0.2,0.0078125,0.0001434617,1,0.164875,0.150789421,0.1206921598
1,0.2,0.015625,0.000179638,1,0.12115,0.1379555233,0.1201380074
1,0.2,0.03125,0.0002418818,1,0.117525,0.1158979698,0.1190340961
1,0.2,0.0625,0.0003490401,1,0.1235,0.0956039741,0.1168338049
1,0.2,0.125,0.0005028916,1,0.082125,0.0804795302,0.1124595016
1,0.2,0.25,0.0008385744,1,0.059725,0.0660267764,0.1036987345
1,0.2,0.5,0.0014571949,1,0.074,0.0625720076,0.086200124
1,0.2,1,0.0025348542,1,0.061475,0.0572641908,0.0512722592
1,0.4,0.001953125,0.0001020747,1,0.179525,0.1821619298,0.1277275694
1,0.4,0.00390625,0.0001094451,1,0.185225,0.1729734563,0.1275897587
1,0.4,0.0078125,0.0001384706,1,0.1715,0.154118686,0.127307929
1,0.4,0.015625,0.000195322,1,0.138025,0.1339008848,0.1267447909
1,0.4,0.03125,0.0002740289,1,0.11725,0.1059637284,0.1256337245
1,0.4,0.0625,0.0003880858,1,0.120725,0.0931375556,0.1234304352
1,0.4,0.125,0.0005618767,1,0.0847,0.0759637168,0.1190474659
1,0.4,0.25,0.0009285051,1,0.064675,0.0666708761,0.1102732494
1,0.4,0.5,0.0015898251,1,0.0725,0.0627875321,0.0927560811
1,0.4,1,0.0027155465,1,0.0462,0.0569973166,0.057807328
1,0.6,0.001953125,9.55474871011E-05,1,0.2203,0.1918649248,0.1343440062
1,0.6,0.00390625,9.37492675838E-05,1,0.200125,0.1941334695,0.1342101803
1,0.6,0.0078125,0.0001262786,1,0.171125,0.1600196677,0.1339268278
1,0.6,0.015625,0.0001880229,1,0.1459,0.1380544123,0.1333615632
1,0.6,0.03125,0.0002593529,1,0.10055,0.1127518343,0.1322537029
1,0.6,0.0625,0.0003728561,1,0.102275,0.0962496138,0.1300506542
1,0.6,0.125,0.0005804673,1,0.0873,0.0755996877,0.1256529862
1,0.6,0.25,0.0009594627,1,0.063925,0.0679068887,0.1168733948
1,0.6,0.5,0.0016326531,1,0.059875,0.0639044021,0.0993510675
1,0.6,1,0.0028129395,1,0.05175,0.0575665169,0.0643785997
1,0.8,0.001953125,7.32815477063E-05,1,0.2338,0.2212348226,0.1409672833
1,0.8,0.00390625,7.15422725403E-05,1,0.22255,0.2242374198,0.1408334318
1,0.8,0.0078125,0.0001015022,1,0.179775,0.1860352574,0.1405511959
1,0.8,0.015625,0.0001525437,1,0.144775,0.152272182,0.1399905829
1,0.8,0.03125,0.0002197199,1,0.108275,0.1284530827,0.1388845279
1,0.8,0.0625,0.0003329172,1,0.1043,0.1019013109,0.1366816122
1,0.8,0.125,0.0005415651,1,0.078425,0.0811448278,0.1322834936
1,0.8,0.25,0.0008828073,1,0.06385,0.0702230127,0.1235203103
1,0.8,0.5,0.0015467904,1,0.064775,0.0663129395,0.1060019846
1,0.8,1,0.0027247956,1,0.060825,0.059997951,0.0710305082
1,1,0.001953125,0.000033859,1,0.370925,0.3625229438,0.1475980168
1,1,0.00390625,3.78318563146E-05,1,0.3432,0.3481261346,0.1474616827
1,1,0.0078125,4.54736650637E-05,1,0.3064,0.3204354872,0.1471891467
1,1,0.015625,0.00006832,1,0.242925,0.2376075078,0.1466407877
1,1,0.03125,0.0001002984,1,0.1676,0.1893445154,0.1455500301
1,1,0.0625,0.0001781023,1,0.163,0.1452073572,0.1433624967
1,1,0.125,0.0003134551,1,0.115875,0.1061369651,0.1389962331
1,1,0.25,0.0005841121,1,0.085075,0.0796956941,0.1302637271
1,1,0.5,0.0011876485,1,0.103325,0.0714643813,0.1127716723
1,1,1,0.0021978022,1,0.06395,0.0668341182,0.0778731464
