#rnd_rate,wrt_rate,io_size,1_iops,device,cpu,OLS,MARS
0,0,0.001953125,0.000036076,0,0.299575,0.0351710533,0.3236519838
0,0,0.001953125,2.99928766918E-05,1,0.388575,0.1376886971,0.3706231113
0,0,0.00390625,4.35255712731E-05,0,0.319075,0.0350332082,0.2955032135
0,0,0.00390625,3.40052198012E-05,1,0.3758,0.1375523458,0.355471298
0,0,0.0078125,6.42776795758E-05,0,0.2177,0.0347549742,0.2170740816
0,0,0.0078125,0.000041383,1,0.3072,0.1372799245,0.3276137039
0,0,0.015625,0.0001287208,0,0.14155,0.0341885367,0.1312827377
0,0,0.015625,5.76352266505E-05,1,0.2318,0.1367344314,0.2662394866
0,0,0.03125,0.000257119,0,0.098475,0.0330558738,0.0814224517
0,0,0.03125,9.34557603794E-05,1,0.184875,0.1356420039,0.187409573
0,0,0.0625,0.000514271,0,0.0675,0.0307903934,0.0534088587
0,0,0.0625,0.0001593054,1,0.1222,0.1334596661,0.142326056
0,0,0.125,0.0010309278,0,0.05825,0.0262584101,0.0372383334
0,0,0.125,0.0002797203,1,0.0642,0.1290998947,0.1038540455
0,0,0.25,0.0020639835,0,0.0491,0.0171945557,0.0281410644
0,0,0.25,0.0005291005,1,0.056325,0.1203766358,0.0776490199
0,0,0.5,0.004127967,0,0.0237,-0.0009322283,0.0128125315
0,0,0.5,0.0011108026,1,0.07225,0.1028940706,0.06421539
0,0,1,0.0082815735,0,0.01575,-0.0371969397,0.0155656118
0,0,1,0.0020964361,1,0.064575,0.0680062014,0.0594033424
0,0.2,0.001953125,0.0005504335,0,0.0387,0.0415611068,0.0506275829
0,0.2,0.001953125,0.0001065445,1,0.186775,0.1442690267,0.1736902956
0,0.2,0.00390625,0.0095238095,0,0.00505,0.0375265535,0.0065693121
0,0.2,0.00390625,0.0001108371,1,0.168625,0.1441325537,0.1687121512
0,0.2,0.0078125,0.0116618076,0,0.0037,0.0363281369,0.0054117137
0,0.2,0.0078125,0.000135888,1,0.170675,0.1438524514,0.1538498902
0,0.2,0.015625,0.0138408304,0,0.003425,0.0348426756,0.0042708218
0,0.2,0.015625,0.0001780151,1,0.143575,0.1432957127,0.1354691833
0,0.2,0.03125,0.016064257,0,0.0034,0.0327994861,0.0031844248
0,0.2,0.03125,0.0002272211,1,0.110175,0.1421974678,0.1140658892
0,0.2,0.0625,0.0183486239,0,0.0034,0.0296529518,0.0022226231
0,0.2,0.0625,0.0003203075,1,0.103325,0.1400032925,0.1005654423
0,0.2,0.125,0.0196078431,0,0.0035,0.0247982413,0.0021523478
0,0.2,0.125,0.0004843201,1,0.079975,0.135624573,0.0831306767
0,0.2,0.25,0.0209424084,0,0.003775,0.0156033469,0.0026747663
0,0.2,0.25,0.0008041817,1,0.062275,0.1268706819,0.06657075
0,0.2,0.5,0.0203045685,0,0.005125,-0.0013491897,0.0055715066
0,0.2,0.5,0.0014492754,1,0.0726,0.1093605659,0.0626365791
0,0.2,1,0.0195121951,0,0.00835,-0.0354643139,0.0110943357
0,0.2,1,0.0024630542,1,0.0489,0.0744604644,0.0575420842
0,0.4,0.001953125,0.0006928807,0,0.033675,0.0481127974,0.0430165543
0,0.4,0.001953125,0.0001089265,1,0.1726,0.1508815915,0.1727347058
0,0.4,0.00390625,0.0067567568,0,0.0063,0.0453427506,0.0099367337
0,0.4,0.00390625,0.0001113617,1,0.1571,0.1507459257,0.1699192441
0,0.4,0.0078125,0.0074074074,0,0.005525,0.0447907545,0.0096120498
0,0.4,0.0078125,0.0001447126,1,0.159325,0.1504622161,0.1518008564
0,0.4,0.015625,0.0074211503,0,0.006475,0.044246352,0.0096837147
0,0.4,0.015625,0.0001956947,1,0.141475,0.1499016289,0.1295398732
0,0.4,0.03125,0.0074766355,0,0.007525,0.043145378,0.0098113649
0,0.4,0.03125,0.0002520955,1,0.1172,0.148800257,0.1095809395
0,0.4,0.0625,0.0063897764,0,0.010675,0.0414640224,0.0107374497
0,0.4,0.0625,0.000360848,1,0.10045,0.1465992731,0.0979168737
0,0.4,0.125,0.0039564787,0,0.019675,0.0382141277,0.0127349839
0,0.4,0.125,0.0005447365,1,0.077925,0.1422119152,0.0782923395
0,0.4,0.25,0.0044296788,0,0.02265,0.0293935938,0.0137397668
0,0.4,0.25,0.0009101251,1,0.059175,0.1334382376,0.0673254461
0,0.4,0.5,0.0059347181,0,0.020775,0.0115097341,0.0154364949
0,0.4,0.5,0.0015860428,1,0.0696,0.115914725,0.0630819459
0,0.4,1,0.0097087379,0,0.0176,-0.0245900039,0.0184021438
0,0.4,1,0.0027322404,1,0.053275,0.0809570726,0.056658586
0,0.6,0.001953125,0.0007886435,0,0.031325,0.0546847776,0.0438734151
0,0.6,0.001953125,9.72478848585E-05,1,0.198525,0.1575002672,0.188150319
0,0.6,0.00390625,0.0048019208,0,0.00855,0.0528059477,0.0128493138
0,0.6,0.00390625,0.0001047779,1,0.201225,0.1573623871,0.1794028058
0,0.6,0.0078125,0.0047505938,0,0.0086,0.0525590403,0.0129177374
0,0.6,0.0078125,0.0001343544,1,0.1667,0.1570803179,0.1581576573
0,0.6,0.015625,0.0038797284,0,0.0122,0.0523991,0.013484783
0,0.6,0.015625,0.0001834694,1,0.14485,0.1565205422,0.1367148676
0,0.6,0.03125,0.0032154341,0,0.01765,0.0516109516,0.0198173989
0,0.6,0.03125,0.0002380811,1,0.120725,0.1554199479,0.112942819
0,0.6,0.0625,0.0029455081,0,0.022875,0.0495745462,0.0228436363
0,0.6,0.0625,0.0003636364,1,0.0921,0.1532116612,0.0994275444
0,0.6,0.125,0.0037878788,0,0.02165,0.0449010034,0.0150250644
0,0.6,0.125,0.0005547081,1,0.066575,0.1488211814,0.0790116171
0,0.6,0.25,0.0042964554,0,0.0257,0.0360650944,0.015632244
0,0.6,0.25,0.000952381,1,0.0618,0.1400334726,0.0687192675
0,0.6,0.5,0.0061068702,0,0.02225,0.0180485146,0.0171579617
0,0.6,0.5,0.001607717,1,0.074875,0.1225189051,0.0646823101
0,0.6,1,0.0101522843,0,0.014925,-0.0181691749,0.0199716298
0,0.6,1,0.0028248588,1,0.0515,0.0875304194,0.0575470035
0,0.8,0.001953125,0.0009496676,0,0.02635,0.0612283945,0.0440753589
0,0.8,0.001953125,7.00255593292E-05,1,0.207725,0.1641256983,0.2265212055
0,0.8,0.00390625,0.0030349014,0,0.01245,0.0601875174,0.0231692112
0,0.8,0.00390625,8.24453284416E-05,1,0.222775,0.1639856931,0.2072230224
0,0.8,0.0078125,0.0026455026,0,0.014525,0.0600875403,0.0271166325
0,0.8,0.0078125,0.000104455,1,0.187725,0.1637069126,0.181636278
0,0.8,0.015625,0.0017628911,0,0.0234,0.059932705,0.0360532823
0,0.8,0.015625,0.000143287,1,0.171825,0.163151606,0.1561406411
0,0.8,0.03125,0.0018930431,0,0.027325,0.0587992799,0.0349058879
0,0.8,0.03125,0.0002030869,1,0.1277,0.1620487568,0.1300950799
0,0.8,0.0625,0.0021470746,0,0.0283,0.0565351557,0.0326740438
0,0.8,0.0625,0.0003216986,1,0.09995,0.1598434879,0.1058658006
0,0.8,0.125,0.00249066,0,0.029425,0.0520783916,0.0298609418
0,0.8,0.125,0.0005171968,1,0.06755,0.1554510843,0.0849621951
0,0.8,0.25,0.0035460993,0,0.024775,0.0430048089,0.020539046
0,0.8,0.25,0.0008770007,1,0.054025,0.1466798339,0.0712936049
0,0.8,0.5,0.0055865922,0,0.021975,0.0248882342,0.0192671894
0,0.8,0.5,0.0015491867,1,0.07595,0.1291579431,0.0670875531
0,0.8,1,0.0103092784,0,0.016675,-0.0116238066,0.0217015851
0,0.8,1,0.0028268551,1,0.056875,0.0941431518,0.0593448414
0,1,0.001953125,4.17667327973E-05,0,0.307375,0.06823658,0.3112233331
0,1,0.001953125,3.53513035793E-05,1,0.36745,0.1707543682,0.3594509448
0,1,0.00390625,4.54674623473E-05,0,0.3138,0.0681003642,0.297249807
0,1,0.00390625,3.92222233117E-05,1,0.35725,0.1706180785,0.3448338879
0,1,0.0078125,6.3224113677E-05,0,0.2387,0.0678234321,0.2301472327
0,1,0.0078125,4.77737435505E-05,1,0.292725,0.170345147,0.3125381725
0,1,0.015625,0.0001253722,0,0.162875,0.067257992,0.1418394685
0,1,0.015625,6.35172687574E-05,1,0.215925,0.169799875,0.2530874024
0,1,0.03125,0.0002522068,0,0.1159,0.0661260087,0.0910529971
0,1,0.03125,0.0001053214,1,0.207225,0.168704847,0.1826835128
0,1,0.0625,0.0005018821,0,0.0692,0.0638637778,0.0638631395
0,1,0.0625,0.0001754078,1,0.142,0.1665206678,0.1443593575
0,1,0.125,0.0010040161,0,0.062325,0.0593381064,0.0465977616
0,1,0.125,0.0003064664,1,0.101125,0.1621562705,0.1099967188
0,1,0.25,0.002020202,0,0.055175,0.0502815837,0.0376697854
0,1,0.25,0.0005864243,1,0.08745,0.1534197222,0.0804228895
0,1,0.5,0.0039880359,0,0.028875,0.0321965875,0.0219802529
0,1,0.5,0.0011844833,1,0.099375,0.135930048,0.0725653405
0,1,1,0.0080321285,0,0.020675,-0.0040205277,0.024794661
0,1,1,0.0021917808,1,0.0641,0.1010327633,0.0675358872
0.2,0,0.001953125,0.00110957,0,0.03255,0.0300730988,0.0351991989
0.2,0,0.001953125,9.98477322084E-05,1,0.1267,0.1330269372,0.1796696349
0.2,0,0.00390625,0.0011092623,0,0.03285,0.0299386251,0.035222127
0.2,0,0.00390625,0.0001081812,1,0.14005,0.132888708,0.1699866034
0.2,0,0.0078125,0.0011223345,0,0.027325,0.029663729,0.0351306247
0.2,0,0.0078125,0.0001237968,1,0.1557,0.1326127064,0.1573303646
0.2,0,0.015625,0.0011366866,0,0.0277,0.0291190617,0.0350659576
0.2,0,0.015625,0.000144087,1,0.1526,0.1320654583,0.1485185828
0.2,0,0.03125,0.0012742912,0,0.030575,0.0279823975,0.0338437732
0.2,0,0.03125,0.0001819505,1,0.14675,0.130972143,0.1320855531
0.2,0,0.0625,0.0015576324,0,0.0329,0.025705535,0.0313177971
0.2,0,0.0625,0.0002437984,1,0.09825,0.1287915443,0.1071767572
0.2,0,0.125,0.0020429009,0,0.033675,0.0211871935,0.0270828597
0.2,0,0.125,0.0003763643,1,0.0844,0.124426492,0.0932065473
0.2,0,0.25,0.0031771247,0,0.031525,0.0120793701,0.0169703361
0.2,0,0.25,0.0006372471,1,0.072675,0.1156982339,0.0664281206
0.2,0,0.5,0.0051085568,0,0.01835,-0.0059898054,0.0122634012
0.2,0,0.5,0.0012300123,1,0.0958,0.0982108604,0.0630190821
0.2,0,1,0.0095465394,0,0.0138,-0.0423781103,0.0148572309
0.2,0,1,0.0022075055,1,0.065875,0.0633265292,0.0582887248
0.2,0.2,0.001953125,0.0071301248,0,0.00875,0.0340700874,0.0078899354
0.2,0.2,0.001953125,0.0001108678,1,0.16695,0.1396357478,0.1686565421
0.2,0.2,0.00390625,0.0062893082,0,0.009575,0.0343009098,0.0083806329
0.2,0.2,0.00390625,0.0001134333,1,0.159425,0.1395000253,0.1656892756
0.2,0.2,0.0078125,0.0029282577,0,0.015125,0.0354924512,0.0188254791
0.2,0.2,0.0078125,0.0001418339,1,0.153525,0.1392184672,0.1512444078
0.2,0.2,0.015625,0.0029368576,0,0.0163,0.0349502839,0.0188185376
0.2,0.2,0.015625,0.0001864715,1,0.1334,0.1386606375,0.1317636113
0.2,0.2,0.03125,0.0032733224,0,0.01575,0.0337271926,0.0156007269
0.2,0.2,0.03125,0.0002474329,1,0.097725,0.1375572835,0.1082767636
0.2,0.2,0.0625,0.0034453058,0,0.0175,0.0314987276,0.0141922627
0.2,0.2,0.0625,0.0003784295,1,0.097675,0.1353466319,0.0941620043
0.2,0.2,0.125,0.0029739777,0,0.02295,0.0273961354,0.0195570783
0.2,0.2,0.125,0.0005326941,1,0.064325,0.130972149,0.0778012048
0.2,0.2,0.25,0.0039800995,0,0.0194,0.0183439868,0.0121736593
0.2,0.2,0.25,0.0008012821,1,0.06095,0.1222405422,0.0665998493
0.2,0.2,0.5,0.0062111801,0,0.0199,0.0001445802,0.0134638041
0.2,0.2,0.5,0.001459854,1,0.072125,0.1047245683,0.0625304189
0.2,0.2,1,0.00968523,0,0.014975,-0.0358247871,0.0165974362
0.2,0.2,1,0.0025380711,1,0.059225,0.0697964611,0.0567892658
0.2,0.4,0.001953125,0.0093457944,0,0.006375,0.0397207286,0.0084670324
0.2,0.4,0.001953125,0.0001044714,1,0.184775,0.1462521277,0.1779219547
0.2,0.4,0.00390625,0.0093023256,0,0.00645,0.0396050133,0.0085112151
0.2,0.4,0.00390625,0.0001112038,1,0.18325,0.1461145943,0.170103084
0.2,0.4,0.0078125,0.008492569,0,0.0064,0.0396877292,0.0090043593
0.2,0.4,0.0078125,0.0001432049,1,0.1523,0.1458314714,0.1524615025
0.2,0.4,0.015625,0.0087527352,0,0.006475,0.0390362279,0.0089380271
0.2,0.4,0.015625,0.0001988269,1,0.111425,0.1452688676,0.1281673431
0.2,0.4,0.03125,0.0099750623,0,0.005825,0.0374281293,0.0084122458
0.2,0.4,0.03125,0.0002912056,1,0.102025,0.1441518593,0.1052720949
0.2,0.4,0.0625,0.0103092784,0,0.006225,0.0351291559,0.0085425286
0.2,0.4,0.0625,0.0004247186,1,0.0918,0.141940114,0.0908800981
0.2,0.4,0.125,0.0103092784,0,0.006925,0.0308217184,0.0091774161
0.2,0.4,0.125,0.0006495615,1,0.077,0.1375349569,0.0686705102
0.2,0.4,0.25,0.0071556351,0,0.0124,0.0235774578,0.0122132314
0.2,0.4,0.25,0.000976801,1,0.055125,0.1287778594,0.0666563328
0.2,0.4,0.5,0.0066777963,0,0.0204,0.0065553827,0.0150203711
0.2,0.4,0.5,0.0015810277,1,0.07305,0.1112855046,0.0631322746
0.2,0.4,1,0.0101010101,0,0.013175,-0.0293918905,0.0181824713
0.2,0.4,1,0.0027548209,1,0.0565,0.0763158588,0.0564319835
0.2,0.6,0.001953125,0.0059790732,0,0.009525,0.0477975494,0.0121702682
0.2,0.6,0.001953125,8.94914647515E-05,1,0.202075,0.1528722382,0.1971813153
0.2,0.6,0.00390625,0.0059701493,0,0.009925,0.0476668205,0.0121951059
0.2,0.6,0.00390625,9.7761266986E-05,1,0.20035,0.1527340366,0.1875724154
0.2,0.6,0.0078125,0.0026863667,0,0.01875,0.0488247802,0.0248886767
0.2,0.6,0.0078125,0.0001341742,1,0.17475,0.1524489963,0.158236651
0.2,0.6,0.015625,0.002994012,0,0.0174,0.0481526439,0.0218807187
0.2,0.6,0.015625,0.0001897263,1,0.128575,0.1518864229,0.1339730924
0.2,0.6,0.03125,0.0032232071,0,0.017525,0.0469761733,0.0197393943
0.2,0.6,0.03125,0.0002911632,1,0.1053,0.1507654777,0.1070946375
0.2,0.6,0.0625,0.0034812881,0,0.019625,0.0447102892,0.0174669128
0.2,0.6,0.0625,0.0004165799,1,0.0936,0.1485572513,0.0935946344
0.2,0.6,0.125,0.0038350911,0,0.0216,0.0402490843,0.014620833
0.2,0.6,0.125,0.0005853944,1,0.08,0.1441764448,0.0756308335
0.2,0.6,0.25,0.0030280091,0,0.021025,0.0319849777,0.023920375
0.2,0.6,0.25,0.0009576251,1,0.063975,0.1353997935,0.0686666409
0.2,0.6,0.5,0.0051880674,0,0.0205,0.0138164382,0.0176724912
0.2,0.6,0.5,0.0016187778,1,0.074325,0.1178826979,0.0645713117
0.2,0.6,1,0.010989011,0,0.01475,-0.0231642272,0.0195030628
0.2,0.6,1,0.0028571429,1,0.050925,0.0828849884,0.0572230223
0.2,0.8,0.001953125,0.0036429872,0,0.011925,0.0554264427,0.0170470346
0.2,0.8,0.001953125,6.77541202974E-05,1,0.23685,0.1594952855,0.2351100737
0.2,0.8,0.00390625,0.0039486673,0,0.012725,0.0551589828,0.0151450078
0.2,0.8,0.00390625,7.37395151627E-05,1,0.217825,0.1593580768,0.2173594213
0.2,0.8,0.0078125,0.0020682523,0,0.02135,0.0557070207,0.0329095241
0.2,0.8,0.0078125,0.0001043052,1,0.180325,0.1590755777,0.1818107044
0.2,0.8,0.015625,0.0020725389,0,0.022825,0.0551667281,0.0329458683
0.2,0.8,0.015625,0.0001565496,1,0.133325,0.1585144419,0.1503289604
0.2,0.8,0.03125,0.0022111664,0,0.022475,0.0540296194,0.0317134186
0.2,0.8,0.03125,0.0002395783,1,0.117425,0.1574014972,0.1145957327
0.2,0.8,0.0625,0.0024875622,0,0.02445,0.0517557754,0.029257142
0.2,0.8,0.0625,0.0003451251,1,0.1074,0.1552019064,0.1032848444
0.2,0.8,0.125,0.0027835769,0,0.026875,0.0473196861,0.0269214272
0.2,0.8,0.125,0.000556483,1,0.0714,0.15080261,0.0806339395
0.2,0.8,0.25,0.0035335689,0,0.025025,0.0383788548,0.0206647924
0.2,0.8,0.25,0.0009180629,1,0.0707,0.1420305877,0.0708815323
0.2,0.8,0.5,0.0054794521,0,0.021075,0.0203033987,0.0193271878
0.2,0.8,0.5,0.0015766654,1,0.07485,0.1245146005,0.0668117958
0.2,0.8,1,0.0103092784,0,0.015125,-0.0162552066,0.0217015851
0.2,0.8,1,0.0027700831,1,0.05265,0.0895364257,0.0599145668
0.2,1,0.001953125,0.0003171583,0,0.079375,0.0634854913,0.0835995414
0.2,1,0.001953125,3.3732501265E-05,1,0.3507,0.1661236718,0.3655720334
0.2,1,0.00390625,0.0006170935,0,0.0542,0.0632205281,0.0505748218
0.2,1,0.00390625,3.77611418969E-05,1,0.3451,0.1659873135,0.3503585951
0.2,1,0.0078125,0.0007031113,0,0.04725,0.0629139288,0.0484270235
0.2,1,0.0078125,4.72238291442E-05,1,0.307975,0.165713986,0.3146175337
0.2,1,0.015625,0.0005825808,0,0.069275,0.0624278832,0.0544962026
0.2,1,0.015625,6.09273137147E-05,1,0.2089,0.1651696006,0.2628806578
0.2,1,0.03125,0.0009626955,0,0.03745,0.061185821,0.046060095
0.2,1,0.03125,0.0001019654,1,0.19675,0.1640749056,0.1865909642
0.2,1,0.0625,0.0008080808,0,0.05495,0.0590992999,0.0479291471
0.2,1,0.0625,0.0001769912,1,0.142975,0.1618885796,0.1436655446
0.2,1,0.125,0.0012775471,0,0.030975,0.0545878262,0.0438527901
0.2,1,0.125,0.0003216468,1,0.1088,0.1575182729,0.10832426
0.2,1,0.25,0.0012476606,0,0.0354,0.0459859403,0.0454224854
0.2,1,0.25,0.0005951495,1,0.092225,0.1487845301,0.0794616081
0.2,1,0.5,0.0030840401,0,0.0326,0.0279580759,0.0295333799
0.2,1,0.5,0.0011813349,1,0.093275,0.1313000163,0.0725969353
0.2,1,1,0.0076045627,0,0.01955,-0.008466102,0.0250340979
0.2,1,1,0.0022484542,1,0.060325,0.0963767324,0.0669671519
