#rnd_rate,wrt_rate,io_size,1_iops,device,cpu,OLS,MARS
0.4,0,0.001953125,0.0021586616,0,0.02915,0.02498575,0.0246712291
0.4,0,0.001953125,0.0001103509,1,0.1254,0.1283909724,0.1674405121
0.4,0,0.00390625,0.0021516945,0,0.028075,0.0248541706,0.0247609872
0.4,0,0.00390625,0.0001162419,1,0.134625,0.1282538047,0.1606013311
0.4,0,0.0078125,0.0021680217,0,0.0226,0.0245778597,0.0246368187
0.4,0,0.0078125,0.0001256518,1,0.12265,0.1279805002,0.1565175183
0.4,0,0.015625,0.0021715527,0,0.02265,0.0240378954,0.0246807452
0.4,0,0.015625,0.0001429899,1,0.114625,0.1274345351,0.1489993354
0.4,0,0.03125,0.0023337223,0,0.024225,0.022890555,0.0232120429
0.4,0,0.03125,0.0001879611,1,0.125825,0.1263381307,0.1294517199
0.4,0,0.0625,0.0025188917,0,0.026125,0.0206563592,0.0216712525
0.4,0,0.0625,0.0002599259,1,0.111725,0.1241531351,0.1053999484
0.4,0,0.125,0.003021148,0,0.024625,0.0161306346,0.0172658368
0.4,0,0.125,0.0003721623,1,0.06795,0.1197969182,0.0936694978
0.4,0,0.25,0.0041710115,0,0.02405,0.007016014,0.0102488766
0.4,0,0.25,0.0006363347,1,0.062925,0.1110672304,0.0664372767
0.4,0,0.5,0.005952381,0,0.0173,-0.0109879424,0.0117908597
0.4,0,0.5,0.0012353305,1,0.08515,0.0935771491,0.0629657127
0.4,0,1,0.0097323601,0,0.01395,-0.0470902704,0.0147531713
0.4,0,1,0.0022038567,1,0.059175,0.058696715,0.0583253414
0.4,0.2,0.001953125,0.0090909091,0,0.006775,0.0285865051,0.0067918961
0.4,0.2,0.001953125,0.000109553,1,0.1531,0.1350049192,0.1701873903
0.4,0.2,0.00390625,0.0099009901,0,0.0063,0.0280998259,0.006358091
0.4,0.2,0.00390625,0.0001202935,1,0.171825,0.1348656438,0.1606437144
0.4,0.2,0.0078125,0.010230179,0,0.005325,0.0276875413,0.0062134257
0.4,0.2,0.0078125,0.0001438073,1,0.158725,0.1345862096,0.1503796715
0.4,0.2,0.015625,0.0117302053,0,0.004725,0.0264971807,0.0054527719
0.4,0.2,0.015625,0.0001901683,1,0.1389,0.1340276308,0.1301436735
0.4,0.2,0.03125,0.014084507,0,0.004175,0.0243971112,0.0042930848
0.4,0.2,0.03125,0.0002613354,1,0.105525,0.1329198413,0.1067450885
0.4,0.2,0.0625,0.0162601626,0,0.003775,0.0212978242,0.0033921614
0.4,0.2,0.0625,0.0003673095,1,0.1056,0.1307200648,0.095387127
0.4,0.2,0.125,0.0176211454,0,0.003925,0.0163988859,0.0032648986
0.4,0.2,0.125,0.0005011275,1,0.078675,0.1263544682,0.0812789663
0.4,0.2,0.25,0.018018018,0,0.004975,0.0076115249,0.0043124249
0.4,0.2,0.25,0.0008453085,1,0.06075,0.1175900077,0.0661580295
0.4,0.2,0.5,0.0181818182,0,0.0039,-0.0096894148,0.0067602468
0.4,0.2,0.5,0.0014577259,1,0.0756,0.1000940931,0.0625517748
0.4,0.2,1,0.0099255583,0,0.01435,-0.0405606369,0.0164628523
0.4,0.2,1,0.0025094103,1,0.060025,0.0651775175,0.0570768859
0.4,0.4,0.001953125,0.0068376068,0,0.0099,0.0361794195,0.0098716174
0.4,0.4,0.001953125,0.000105031,1,0.181725,0.1416204845,0.1772703874
0.4,0.4,0.00390625,0.006504065,0,0.009525,0.0361897737,0.010078241
0.4,0.4,0.00390625,0.0001083101,1,0.1742,0.141484452,0.1734722796
0.4,0.4,0.0078125,0.0039408867,0,0.01465,0.0370345495,0.0115533014
0.4,0.4,0.0078125,0.0001388648,1,0.151775,0.1412019577,0.1543633515
0.4,0.4,0.015625,0.0040650407,0,0.0146,0.0364421609,0.0115631361
0.4,0.4,0.015625,0.0002023677,1,0.117675,0.1406359288,0.1266157753
0.4,0.4,0.03125,0.0042060988,0,0.01445,0.0353039958,0.0116428654
0.4,0.4,0.03125,0.0002964061,1,0.11635,0.1395181991,0.1046991454
0.4,0.4,0.0625,0.0042194093,0,0.01695,0.0331444922,0.0119528553
0.4,0.4,0.0625,0.0004235045,1,0.084875,0.1373092417,0.0910138609
0.4,0.4,0.125,0.0045248869,0,0.017775,0.0287042901,0.0124166753
0.4,0.4,0.125,0.0006197707,1,0.07265,0.1329165044,0.0700256475
0.4,0.4,0.25,0.0050890585,0,0.01875,0.0198442188,0.0133705142
0.4,0.4,0.25,0.0009130336,1,0.060425,0.1241741735,0.0672962592
0.4,0.4,0.5,0.0057471264,0,0.007525,0.0023284639,0.0155415462
0.4,0.4,0.5,0.0015879317,1,0.06945,0.106651104,0.0630629902
0.4,0.4,1,0.0082644628,0,0.012225,-0.0332251032,0.0192109378
0.4,0.4,1,0.00276434,1,0.05455,0.0716803217,0.0563364565
0.4,0.6,0.001953125,0.0086956522,0,0.00625,0.0419854889,0.010648984
0.4,0.6,0.001953125,9.2368086826E-05,1,0.208475,0.148239588,0.1938319914
0.4,0.6,0.00390625,0.0064935065,0,0.008425,0.0428079626,0.0119020258
0.4,0.6,0.00390625,9.83888820563E-05,1,0.20735,0.1481023639,0.1868416673
0.4,0.6,0.0078125,0.0055020633,0,0.00935,0.0429696419,0.0124969145
0.4,0.6,0.0078125,0.0001285141,1,0.1547,0.1478200562,0.1607169038
0.4,0.6,0.015625,0.0056818182,0,0.0101,0.0423530884,0.0124756127
0.4,0.6,0.015625,0.000198334,1,0.1216,0.1472512819,0.1302012153
0.4,0.6,0.03125,0.0056737589,0,0.01055,0.0412797317,0.0126388478
0.4,0.6,0.03125,0.0003023889,1,0.091425,0.1461291989,0.1058578789
0.4,0.6,0.0625,0.0052356021,0,0.012475,0.0393164416,0.0132016593
0.4,0.6,0.0625,0.0003905869,1,0.074675,0.1439371482,0.096458346
0.4,0.6,0.125,0.0043620502,0,0.019425,0.0353886611,0.0143257359
0.4,0.6,0.125,0.0005903188,1,0.0784,0.1395429046,0.075088305
0.4,0.6,0.25,0.0045300113,0,0.02245,0.026700788,0.0155014527
0.4,0.6,0.25,0.0009229349,1,0.062275,0.1307834703,0.0690147677
0.4,0.6,0.5,0.00625,0,0.018975,0.0087235085,0.017077809
0.4,0.6,0.5,0.0016427105,1,0.0656,0.1132408965,0.0643311399
0.4,0.6,1,0.0103626943,0,0.015625,-0.0275234219,0.0198538002
0.4,0.6,1,0.0028129395,1,0.05005,0.0782727997,0.0576666169
0.4,0.8,0.001953125,0.0066666667,0,0.0066,0.0494809124,0.0136030879
0.4,0.8,0.001953125,7.1734724987E-05,1,0.2432,0.1548621555,0.2200584308
0.4,0.8,0.00390625,0.0039408867,0,0.0116,0.0505309643,0.0151493649
0.4,0.8,0.00390625,7.54973387188E-05,1,0.2379,0.1547259128,0.2153127428
0.4,0.8,0.0078125,0.0033085194,0,0.01355,0.0505365845,0.0204630468
0.4,0.8,0.0078125,0.0001033966,1,0.1818,0.1544445726,0.182868633
0.4,0.8,0.015625,0.0032102729,0,0.014475,0.0500408541,0.0215283434
0.4,0.8,0.015625,0.0001627604,1,0.144925,0.1538803426,0.1476074049
0.4,0.8,0.03125,0.0028735632,0,0.018225,0.0491103331,0.0250660544
0.4,0.8,0.03125,0.0002461993,1,0.113025,0.1527672196,0.1138662866
0.4,0.8,0.0625,0.0029717682,0,0.0214,0.0469139332,0.0243979798
0.4,0.8,0.0625,0.0003432887,1,0.119725,0.1505713045,0.103487165
0.4,0.8,0.125,0.0034542314,0,0.022025,0.0423968109,0.0201911943
0.4,0.8,0.125,0.0005387931,1,0.0692,0.1461788983,0.0825828795
0.4,0.8,0.25,0.0022701476,0,0.023075,0.0342965541,0.0333436299
0.4,0.8,0.25,0.0008970621,1,0.0641,0.1374083149,0.0710922817
0.4,0.8,0.5,0.0032921811,0,0.0208,0.0166226151,0.0256267466
0.4,0.8,0.5,0.0015829046,1,0.06635,0.1198804889,0.0667491826
0.4,0.8,1,0.0079207921,0,0.013775,-0.0198485394,0.0230391374
0.4,0.8,1,0.0027586207,1,0.045425,0.0849100074,0.0600295958
0.4,1,0.001953125,0.0035304501,0,0.011125,0.0574575528,0.0199942525
0.4,1,0.001953125,0.00003586,1,0.364025,0.1614913472,0.3575275642
0.4,1,0.00390625,0.001344086,0,0.02985,0.0582731677,0.0419549563
0.4,1,0.00390625,3.9022486708E-05,1,0.35305,0.1613553653,0.345589141
0.4,1,0.0078125,0.001356392,0,0.031125,0.0579986045,0.0418711423
0.4,1,0.0078125,4.87662147664E-05,1,0.31495,0.1610819157,0.3087853953
0.4,1,0.015625,0.0014450867,0,0.030125,0.0574216269,0.0410604235
0.4,1,0.015625,6.62635633231E-05,1,0.246325,0.1605358814,0.2427029889
0.4,1,0.03125,0.001221374,0,0.049575,0.056441996,0.0434641735
0.4,1,0.03125,0.0001054936,1,0.201675,0.1594419722,0.1824829971
0.4,1,0.0625,0.0014652015,0,0.0436,0.0541823067,0.0413347311
0.4,1,0.0625,0.000193977,1,0.188775,0.1572497974,0.1362223509
0.4,1,0.125,0.0017398869,0,0.037975,0.0497554873,0.0392130623
0.4,1,0.125,0.0003159308,1,0.108925,0.1528893571,0.1089540073
0.4,1,0.25,0.0022766079,0,0.03845,0.0409073464,0.0350966708
0.4,1,0.25,0.0006084576,1,0.07575,0.1441473462,0.0779954317
0.4,1,0.5,0.0019743337,0,0.0353,0.0238089687,0.040669639
0.4,1,0.5,0.0012395414,1,0.105125,0.126643319,0.0720128148
0.4,1,1,0.007079646,0,0.01495,-0.0128693664,0.0253280512
0.4,1,1,0.0022560632,1,0.055725,0.0917420254,0.0668907933
0.6,0,0.001953125,0.0031372549,0,0.022875,0.0199290406,0.0148507325
0.6,0,0.001953125,0.000109493,1,0.112625,0.1237599453,0.1684393504
0.6,0,0.00390625,0.0031080031,0,0.02425,0.0198071464,0.0151641238
0.6,0,0.00390625,0.0001207766,1,0.139975,0.1236204339,0.1586141582
0.6,0,0.0078125,0.0031201248,0,0.01965,0.0195326633,0.0150821592
0.6,0,0.0078125,0.0001302804,1,0.136875,0.1233470885,0.1544892646
0.6,0,0.015625,0.0031104199,0,0.017225,0.0189984515,0.0152589119
0.6,0,0.015625,0.0001514176,1,0.132925,0.1227994723,0.1453063105
0.6,0,0.03125,0.0032546786,0,0.018975,0.0178588954,0.0139699516
0.6,0,0.03125,0.000191525,1,0.135975,0.1217051818,0.12789001
0.6,0,0.0625,0.0034782609,0,0.019225,0.0156080049,0.0120436758
0.6,0,0.0625,0.0002426448,1,0.06415,0.1195292457,0.1073038465
0.6,0,0.125,0.0039721946,0,0.01925,0.0110858974,0.009090439
0.6,0,0.125,0.00038786,1,0.08875,0.1151586958,0.0919400436
0.6,0,0.25,0.0050697085,0,0.020025,0.0019940286,0.0097456062
0.6,0,0.25,0.000635829,1,0.058725,0.1064360503,0.066442352
0.6,0,0.5,0.0067911715,0,0.016225,-0.0159838916,0.011321137
0.6,0,0.5,0.0012410797,1,0.08675,0.0889432504,0.0629080168
0.6,0,1,0.0111111111,0,0.013075,-0.0523208935,0.0139810708
0.6,0,1,0.0022087245,1,0.06125,0.0540631994,0.0582764924
0.6,0.2,0.001953125,0.0088105727,0,0.006925,0.0240769429,0.0069488845
0.6,0.2,0.001953125,0.0001157106,1,0.176875,0.130370843,0.1630179592
0.6,0.2,0.00390625,0.0087719298,0,0.007,0.0239591302,0.0069903648
0.6,0.2,0.00390625,0.0001178134,1,0.16375,0.1302353217,0.1617305068
0.6,0.2,0.0078125,0.0094117647,0,0.005875,0.0234118348,0.0066717377
0.6,0.2,0.0078125,0.0001448121,1,0.1686,0.1299543729,0.1499393653
0.6,0.2,0.015625,0.0107816712,0,0.005275,0.022278026,0.005983951
0.6,0.2,0.015625,0.0001889288,1,0.130975,0.1293967695,0.1306868325
0.6,0.2,0.03125,0.0121580547,0,0.004775,0.0206029724,0.0053718981
0.6,0.2,0.03125,0.0002523819,1,0.1099,0.1282923326,0.1077315241
0.6,0.2,0.0625,0.0150943396,0,0.004175,0.0171731061,0.0040450223
0.6,0.2,0.0625,0.0003557137,1,0.086775,0.1260937045,0.0966646641
0.6,0.2,0.125,0.0162601626,0,0.0043,0.0123589867,0.0040270489
0.6,0.2,0.125,0.0005247278,1,0.0715,0.1217128113,0.0786788709
0.6,0.2,0.25,0.0165975104,0,0.00525,0.003597496,0.0051079092
0.6,0.2,0.25,0.0008762322,1,0.05415,0.1129451679,0.0658477006
0.6,0.2,0.5,0.0075901328,0,0.0156,-0.0097175306,0.0126915906
0.6,0.2,0.5,0.0014657384,1,0.0719,0.0954592108,0.0624713676
0.6,0.2,1,0.0107816712,0,0.014975,-0.0455641147,0.0159834292
0.6,0.2,1,0.0025526484,1,0.059075,0.0605273256,0.0566429779
0.6,0.4,0.001953125,0.0066225166,0,0.01045,0.0316415006,0.009992068
0.6,0.4,0.001953125,0.0001064991,1,0.18875,0.1369884465,0.1755610135
0.6,0.4,0.00390625,0.0051480051,0,0.01465,0.032147735,0.0108376346
0.6,0.4,0.00390625,0.0001129114,1,0.1916,0.1368510522,0.1681148355
0.6,0.4,0.0078125,0.0043620502,0,0.01285,0.0322201064,0.0113174498
0.6,0.4,0.0078125,0.0001413577,1,0.156675,0.1365694742,0.1532709378
0.6,0.4,0.015625,0.0043383948,0,0.01415,0.0316919576,0.0114100578
0.6,0.4,0.015625,0.0002031798,1,0.1353,0.1360041758,0.1262599306
0.6,0.4,0.03125,0.0045402951,0,0.0141,0.0305273498,0.0114557155
0.6,0.4,0.03125,0.0002939231,1,0.104125,0.1348878782,0.1049726963
0.6,0.4,0.0625,0.0045714286,0,0.01535,0.0283601,0.0117557245
0.6,0.4,0.0625,0.0004071247,1,0.0988,0.1326849606,0.0928184635
0.6,0.4,0.125,0.0047114252,0,0.0171,0.0239918181,0.0123122139
0.6,0.4,0.125,0.000554785,1,0.066075,0.128313348,0.0771852689
0.6,0.4,0.25,0.0052700922,0,0.01905,0.0151341392,0.0132691354
0.6,0.4,0.25,0.000922722,1,0.0553,0.1195385628,0.0671990323
0.6,0.4,0.5,0.0070175439,0,0.0187,-0.002855076,0.0148301124
0.6,0.4,0.5,0.0015735641,1,0.073275,0.1020259484,0.0632071736
0.6,0.4,1,0.0112359551,0,0.01525,-0.0391479524,0.0175469022
0.6,0.4,1,0.0027681661,1,0.0526,0.0670472588,0.0562980606
0.6,0.6,0.001953125,0.0095238095,0,0.005725,0.0369941609,0.0101852159
0.6,0.6,0.001953125,9.1407678245E-05,1,0.195125,0.1436086054,0.1949502194
0.6,0.6,0.00390625,0.0061349693,0,0.009,0.0383323875,0.0121028066
0.6,0.6,0.00390625,9.53357008366E-05,1,0.19445,0.1434722908,0.1903965635
0.6,0.6,0.0078125,0.0056179775,0,0.009275,0.038287864,0.0124320025
0.6,0.6,0.0078125,0.0001281723,1,0.147325,0.1431888048,0.1608666771
0.6,0.6,0.015625,0.0052840159,0,0.010125,0.0378945784,0.012698382
0.6,0.6,0.015625,0.0001915709,1,0.1089,0.1426228212,0.1331648069
0.6,0.6,0.03125,0.004842615,0,0.011875,0.0370095576,0.0131042883
0.6,0.6,0.03125,0.0002900022,1,0.10885,0.1415031823,0.10722255
0.6,0.6,0.0625,0.0041797283,0,0.0162,0.035143938,0.0137929486
0.6,0.6,0.0625,0.0004303852,1,0.0857,0.1392884513,0.0920736708
0.6,0.6,0.125,0.0042872454,0,0.02015,0.0307897722,0.0143676266
0.6,0.6,0.125,0.0006576784,1,0.07495,0.1348822292,0.070406927
0.6,0.6,0.25,0.0048780488,0,0.0202,0.0219181264,0.0153065517
0.6,0.6,0.25,0.0009530617,1,0.0604,0.1261389768,0.0687124359
0.6,0.6,0.5,0.006514658,0,0.017975,0.0039770847,0.0169296005
0.6,0.6,0.5,0.0016406891,1,0.067275,0.108610375,0.0643514251
0.6,0.6,1,0.0108108108,0,0.01445,-0.0323495791,0.0196028549
0.6,0.6,1,0.0028129395,1,0.05175,0.0736413997,0.0576666169
0.6,0.8,0.001953125,0.0082644628,0,0.0055,0.0441550894,0.0127083221
0.6,0.8,0.001953125,6.84439273125E-05,1,0.209025,0.1502321857,0.2325017441
0.6,0.8,0.00390625,0.003992016,0,0.01205,0.0458773429,0.0151207325
0.6,0.8,0.00390625,7.18790993549E-05,1,0.21645,0.1500960853,0.2195323562
0.6,0.8,0.0078125,0.0037735849,0,0.0131,0.045703061,0.015795966
0.6,0.8,0.0078125,0.0001011608,1,0.16675,0.1498141443,0.1854717817
0.6,0.8,0.015625,0.003868472,0,0.0128,0.0451233922,0.0153089586
0.6,0.8,0.015625,0.0001594388,1,0.147925,0.1492503862,0.1490629457
0.6,0.8,0.03125,0.0035366932,0,0.0153,0.0441907282,0.018411333
0.6,0.8,0.03125,0.000254696,1,0.096925,0.1481321269,0.11293019
0.6,0.8,0.0625,0.0031796502,0,0.020625,0.042192185,0.022311817
0.6,0.8,0.0625,0.0003985255,1,0.081575,0.1459158979,0.0974016042
0.6,0.8,0.125,0.0034812881,0,0.0215,0.0377536517,0.0199196723
0.6,0.8,0.125,0.0005590496,1,0.070375,0.1415386946,0.0803511725
0.6,0.8,0.25,0.0038277512,0,0.024,0.0289881994,0.0177125903
0.6,0.8,0.25,0.0009041591,1,0.0608,0.1327738305,0.0710210609
0.6,0.8,0.5,0.0056497175,0,0.0196,0.0109665991,0.0192318392
0.6,0.8,0.5,0.0015594542,1,0.078875,0.1152592807,0.0669845153
0.6,0.8,1,0.0101010101,0,0.016525,-0.0254274905,0.0218182153
0.6,0.8,1,0.0028030834,1,0.052025,0.0802592833,0.0595833983
0.6,1,0.001953125,0.0061068702,0,0.00755,0.0517064072,0.0157344459
0.6,1,0.001953125,3.57356632986E-05,1,0.353625,0.1568600012,0.3579975864
0.6,1,0.00390625,0.0019258546,0,0.025075,0.0533889235,0.0361167224
0.6,1,0.00390625,0.000039198,1,0.3526,0.156723889,0.3449254491
0.6,1,0.0078125,0.0019212296,0,0.0266,0.0531217187,0.0362028164
0.6,1,0.0078125,4.73714752662E-05,1,0.313175,0.1564511218,0.3140592475
0.6,1,0.015625,0.0019426906,0,0.027275,0.0525739618,0.0360668089
0.6,1,0.015625,6.90631582582E-05,1,0.230275,0.1559032647,0.2321170337
0.6,1,0.03125,0.0019772615,0,0.02935,0.0514820775,0.0358786011
0.6,1,0.03125,0.0001010535,1,0.18395,0.1548125019,0.1876527127
0.6,1,0.0625,0.0016618197,0,0.044675,0.0494654538,0.0393616042
0.6,1,0.0625,0.0001905397,1,0.1752,0.1526198913,0.1377285778
0.6,1,0.125,0.0020418581,0,0.03675,0.0449928467,0.0361826848
0.6,1,0.125,0.0003237032,1,0.12335,0.1482545792,0.1080977091
0.6,1,0.25,0.0030395137,0,0.031075,0.0359443776,0.0274406667
0.6,1,0.25,0.0005942653,1,0.077825,0.1395221143,0.0795590216
0.6,1,0.5,0.0043956044,0,0.0243,0.018125253,0.0217520145
0.6,1,0.5,0.0012070006,1,0.080575,0.1220260616,0.0723393718
