#rnd_rate,wrt_rate,io_size,1_iops,device,cpu,OLS,MARS
0.6,1,1,0.0076628352,0,0.0203,-0.017754228,0.0250014653
0.6,1,1,0.0022284123,1,0.063025,0.0871226428,0.067168279
0.8,0,0.001953125,0.0039840637,0,0.014,0.0149296065,0.0078338575
0.8,0,0.001953125,0.0001146493,1,0.133275,0.1191263043,0.1624357756
0.8,0,0.00390625,0.0039840637,0,0.01385,0.014794999,0.0078536978
0.8,0,0.00390625,0.0001182802,1,0.122875,0.1189901188,0.1597080736
0.8,0,0.0078125,0.0039840637,0,0.01265,0.0145257842,0.0078933782
0.8,0,0.0078125,0.000130736,1,0.1298,0.1187154905,0.1542896143
0.8,0,0.015625,0.0039447732,0,0.013375,0.0140044307,0.0079947419
0.8,0,0.015625,0.0001505684,1,0.133925,0.1181684414,0.1456784522
0.8,0,0.03125,0.0039254171,0,0.01405,0.0129359837,0.0081643032
0.8,0,0.03125,0.0001899696,1,0.145225,0.1170744578,0.128571591
0.8,0,0.0625,0.004048583,0,0.015225,0.0107287355,0.008412774
0.8,0,0.0625,0.0002640961,1,0.113625,0.1148885227,0.1049405067
0.8,0,0.125,0.0048899756,0,0.014575,0.0060556178,0.0085764817
0.8,0,0.125,0.0003860631,1,0.07885,0.1105280767,0.092138008
0.8,0,0.25,0.0059701493,0,0.01595,-0.0030287147,0.0092413594
0.8,0,0.25,0.0006508298,1,0.071075,0.1017981307,0.0662918137
0.8,0,0.5,0.0082135524,0,0.01345,-0.0212334768,0.0105246037
0.8,0,0.5,0.0012380068,1,0.0911,0.0843131859,0.0629388546
0.8,0,1,0.0120481928,0,0.0117,-0.0573595614,0.013456305
0.8,0,1,0.0022038567,1,0.0523,0.049433915,0.0583253414
0.8,0.2,0.001953125,0.0085470085,0,0.0071,0.0195600913,0.0070964804
0.8,0.2,0.001953125,0.0001148336,1,0.17325,0.1257398242,0.1640390411
0.8,0.2,0.00390625,0.0088888889,0,0.00695,0.0192768983,0.0069248677
0.8,0.2,0.00390625,0.0001204674,1,0.17525,0.1256027682,0.1605675126
0.8,0.2,0.0078125,0.0100250627,0,0.0055,0.0185138875,0.0063282908
0.8,0.2,0.0078125,0.0001419446,1,0.15705,0.1253242191,0.1511958864
0.8,0.2,0.015625,0.0117302053,0,0.0048,0.0172343807,0.0054527719
0.8,0.2,0.015625,0.0001890895,1,0.138375,0.1247652996,0.1306163876
0.8,0.2,0.03125,0.0138408304,0,0.00425,0.0152402162,0.0044295437
0.8,0.2,0.03125,0.000251699,1,0.106375,0.1236612294,0.1078067592
0.8,0.2,0.0625,0.0168776371,0,0.003825,0.0117666618,0.0030463757
0.8,0.2,0.0625,0.0003626473,1,0.120675,0.121459291,0.095900765
0.8,0.2,0.125,0.0203045685,0,0.003475,0.0059698353,0.0017621816
0.8,0.2,0.125,0.0005166624,1,0.081175,0.1170849166,0.0795674587
0.8,0.2,0.25,0.0213903743,0,0.003975,-0.003116945,0.0024239054
0.8,0.2,0.25,0.00081616,1,0.0599,0.1083398761,0.0664505447
0.8,0.2,0.5,0.0187793427,0,0.00575,-0.0192119067,0.0064256331
0.8,0.2,0.5,0.0014858841,1,0.0656,0.0908190552,0.0622691987
0.8,0.2,1,0.0122324159,0,0.01275,-0.0508260272,0.0151710121
0.8,0.2,1,0.0025031289,1,0.054225,0.0559174474,0.0571399215
0.8,0.4,0.001953125,0.01,0,0.005925,0.0255422024,0.0081006772
0.8,0.4,0.001953125,0.0001057418,1,0.186425,0.1323573756,0.1764427914
0.8,0.4,0.00390625,0.0076923077,0,0.0078,0.026410548,0.0094128252
0.8,0.4,0.00390625,0.0001096071,1,0.196625,0.1322210883,0.1719621882
0.8,0.4,0.0078125,0.0076775432,0,0.0072,0.02614775,0.0094607738
0.8,0.4,0.0078125,0.0001427756,1,0.16855,0.131937458,0.1526496519
0.8,0.4,0.015625,0.007797271,0,0.00735,0.0255572851,0.0094730871
0.8,0.4,0.015625,0.0001995012,1,0.126275,0.1313743746,0.127871854
0.8,0.4,0.03125,0.0076775432,0,0.0079,0.024532461,0.0096988566
0.8,0.4,0.03125,0.000290339,1,0.11385,0.1302580359,0.1053675725
0.8,0.4,0.0625,0.0064620355,0,0.0103,0.0229070176,0.0106969846
0.8,0.4,0.0625,0.0004195071,1,0.10535,0.1280481791,0.091454266
0.8,0.4,0.125,0.0052015605,0,0.015475,0.019147399,0.0120377381
0.8,0.4,0.125,0.0006281407,1,0.065875,0.1236500667,0.0691035031
0.8,0.4,0.25,0.0062305296,0,0.014275,0.0100853206,0.0127312904
0.8,0.4,0.25,0.0009350164,1,0.061625,0.1149018195,0.0670756547
0.8,0.4,0.5,0.0079365079,0,0.01615,-0.0078858697,0.0143154926
0.8,0.4,0.5,0.0015822785,1,0.0586,0.097390761,0.0631197222
0.8,0.4,1,0.012012012,0,0.012975,-0.0441166368,0.0171123103
0.8,0.4,1,0.0027567195,1,0.0528,0.0624208337,0.0564129308
0.8,0.6,0.001953125,0.0105263158,0,0.00525,0.0319270587,0.0096238124
0.8,0.6,0.001953125,9.21128382268E-05,1,0.20535,0.1389768989,0.1941291838
0.8,0.6,0.00390625,0.0057471264,0,0.009625,0.0338695491,0.0123199987
0.8,0.6,0.00390625,9.58083832335E-05,1,0.212975,0.1388406854,0.1898462074
0.8,0.6,0.0078125,0.0055248619,0,0.00965,0.0336969333,0.0124841473
0.8,0.6,0.0078125,0.0001301829,1,0.169275,0.1385565309,0.1599856145
0.8,0.6,0.015625,0.0052151239,0,0.010375,0.0332931198,0.0127369615
0.8,0.6,0.015625,0.0001895285,1,0.1312,0.1379923088,0.134059756
0.8,0.6,0.03125,0.0043383948,0,0.0132,0.0325972983,0.0133866517
0.8,0.6,0.03125,0.0002767209,1,0.10825,0.1368775546,0.1086857835
0.8,0.6,0.0625,0.0041450777,0,0.0163,0.0305275976,0.013812353
0.8,0.6,0.0625,0.0004401408,1,0.096675,0.1346528114,0.0909988682
0.8,0.6,0.125,0.0045819015,0,0.01695,0.0260303108,0.0142026192
0.8,0.6,0.125,0.0006303183,1,0.085225,0.1302627203,0.0706814942
0.8,0.6,0.25,0.0051948052,0,0.0193,0.0171490599,0.0151291681
0.8,0.6,0.25,0.0009854644,1,0.06225,0.1214934941,0.0683872645
0.8,0.6,0.5,0.007079646,0,0.017775,-0.0008998664,0.0166132072
0.8,0.6,0.5,0.0016299919,1,0.07385,0.1039836241,0.0644587753
0.8,0.6,1,0.0118343195,0,0.0124,-0.0374258093,0.0190296901
0.8,0.6,1,0.0028510335,1,0.05465,0.0689934436,0.0572843316
0.8,0.8,0.001953125,0.0102040816,0,0.004725,0.0386807058,0.0116221355
0.8,0.8,0.001953125,7.06613906162E-05,1,0.2256,0.145599822,0.2241169714
0.8,0.8,0.00390625,0.004077472,0,0.01225,0.0412088026,0.0150728772
0.8,0.8,0.00390625,7.18816827502E-05,1,0.2134,0.1454646842,0.2195225877
0.8,0.8,0.0078125,0.0037878788,0,0.013,0.0410654487,0.0156525223
0.8,0.8,0.0078125,0.0001061571,1,0.192825,0.1451805728,0.1796544723
0.8,0.8,0.015625,0.0035523979,0,0.01435,0.0406293621,0.0180950096
0.8,0.8,0.015625,0.0001602115,1,0.139525,0.1446186504,0.1487243475
0.8,0.8,0.03125,0.0035335689,0,0.015825,0.0395606861,0.0184426862
0.8,0.8,0.03125,0.0002480313,1,0.106525,0.1435036234,0.113664456
0.8,0.8,0.0625,0.0033167496,0,0.01995,0.0375011998,0.0209359812
0.8,0.8,0.0625,0.0003703018,1,0.08855,0.1412967643,0.1005110702
0.8,0.8,0.125,0.0038424592,0,0.019825,0.0329652821,0.0164345789
0.8,0.8,0.125,0.000575871,1,0.073925,0.1368999838,0.0784979211
0.8,0.8,0.25,0.0039564787,0,0.022875,0.0243008527,0.0176405029
0.8,0.8,0.25,0.0008954556,1,0.0672,0.1281462132,0.071108404
0.8,0.8,0.5,0.0057971014,0,0.0204,0.0062711441,0.0191493042
0.8,0.8,0.5,0.0015461925,1,0.06605,0.1106336444,0.0671176006
0.8,0.8,1,0.0104166667,0,0.015025,-0.030196079,0.0216414477
0.8,0.8,1,0.0027586207,1,0.050975,0.0756472074,0.0600295958
0.8,1,0.001953125,0.0090909091,0,0.005725,0.0457781051,0.0140633841
0.8,1,0.001953125,3.36754194694E-05,1,0.367875,0.1522294966,0.3657878737
0.8,1,0.00390625,0.0025031289,0,0.02155,0.0485066326,0.03032359
0.8,1,0.00390625,3.94734245169E-05,1,0.3569,0.1520923693,0.3438840345
0.8,1,0.0078125,0.0024737168,0,0.022575,0.0482502006,0.0306584308
0.8,1,0.0078125,4.83068450799E-05,1,0.320825,0.1518193153,0.3105223848
0.8,1,0.015625,0.0024721879,0,0.0234,0.0477124354,0.0307531345
0.8,1,0.015625,6.98567935732E-05,1,0.231275,0.1512715197,0.2291161038
0.8,1,0.03125,0.0023952096,0,0.027425,0.0466690318,0.0316843583
0.8,1,0.03125,0.0001071639,1,0.212075,0.1501784462,0.1805381906
0.8,1,0.0625,0.00249066,0,0.0293,0.0444738291,0.0310439263
0.8,1,0.0625,0.0001706557,1,0.1296,0.1479971331,0.1464417151
0.8,1,0.125,0.0024067389,0,0.036475,0.0402028648,0.0325209894
0.8,1,0.125,0.0003145891,1,0.1019,0.1436271403,0.1091018302
0.8,1,0.25,0.0030698388,0,0.03045,0.0312997979,0.0271363441
0.8,1,0.25,0.0006009615,1,0.074725,0.1348878041,0.0788212858
0.8,1,0.5,0.0047904192,0,0.022025,0.0133222613,0.0215309183
0.8,1,0.5,0.001211754,1,0.097175,0.1173925957,0.0722916698
0.8,1,1,0.0079365079,0,0.0184,-0.0225045697,0.0248482086
0.8,1,1,0.0023696682,1,0.059275,0.0824298512,0.06575073
1,0,0.001953125,0.0046189376,0,0.01225,0.010022282,0.0074783282
1,0,0.001953125,0.0001080877,1,0.115525,0.1144977561,0.1700756793
1,0,0.00390625,0.004587156,0,0.013375,0.0099014873,0.0075159661
1,0,0.00390625,0.0001190051,1,0.133825,0.1143584038,0.1593904179
1,0,0.0078125,0.0045351474,0,0.011275,0.0096548761,0.0075847714
1,0,0.0078125,0.0001331868,1,0.15425,0.1140830254,0.1532156824
1,0,0.015625,0.004494382,0,0.011625,0.0091341636,0.0076869609
1,0,0.015625,0.000149098,1,0.1347,0.1135376805,0.1463227972
1,0,0.03125,0.0044101433,0,0.01245,0.0080939154,0.0078928565
1,0,0.03125,0.0001862978,1,0.13695,0.1124446536,0.1301805747
1,0,0.0625,0.0043859649,0,0.0182,0.0059507049,0.0082238401
1,0,0.0625,0.0002613184,1,0.109825,0.1102583299,0.1052465412
1,0,0.125,0.0055555556,0,0.01365,0.0011349481,0.0082037569
1,0,0.125,0.0003892186,1,0.0865,0.1058953053,0.0917903567
1,0,0.25,0.0070052539,0,0.01375,-0.0081099846,0.0086617008
1,0,0.25,0.0006426735,1,0.066075,0.0971702755,0.0663736647
1,0,0.5,0.0092165899,0,0.01255,-0.02630081,0.0099629027
1,0,0.5,0.0012135922,1,0.072025,0.0796923968,0.0631838627
1,0,1,0.0136986301,0,0.010275,-0.062708263,0.0125320601
1,0,1,0.0022123894,1,0.065725,0.0447988066,0.0582397137
1,0.2,0.001953125,0.0080321285,0,0.0075,0.0151524649,0.0073848133
1,0.2,0.001953125,0.0001137171,1,0.175775,0.1211089094,0.1653390174
1,0.2,0.00390625,0.009569378,0,0.006475,0.0143497489,0.0065437938
1,0.2,0.00390625,0.0001189874,1,0.175975,0.1209720115,0.1612160461
1,0.2,0.0078125,0.0116618076,0,0.004825,0.0131711369,0.0054117137
1,0.2,0.0078125,0.0001434617,1,0.164875,0.1206921598,0.1505310986
1,0.2,0.015625,0.0143884892,0,0.004025,0.0114476559,0.0039641329
1,0.2,0.015625,0.000179638,1,0.12115,0.1201380074,0.1347580304
1,0.2,0.03125,0.0179372197,0,0.003375,0.0088284722,0.0021355657
1,0.2,0.03125,0.0002418818,1,0.117525,0.119034096,0.1088883349
1,0.2,0.0625,0.0228571429,0,0.00275,0.0045364909,-0.0003021475
1,0.2,0.0625,0.0003490401,1,0.1235,0.1168338049,0.0973999002
1,0.2,0.125,0.0285714286,0,0.00245,-0.0022544495,-0.00286726
1,0.2,0.125,0.0005028916,1,0.082125,0.1124595015,0.0810846125
1,0.2,0.25,0.0350877193,0,0.00235,-0.0137013892,-0.0052466078
1,0.2,0.25,0.0008385744,1,0.059725,0.1036987344,0.0662256084
1,0.2,0.5,0.04,0,0.002675,-0.0330660802,-0.005457935
1,0.2,0.5,0.0014571949,1,0.074,0.0862001239,0.062557104
1,0.2,1,0.0519480519,0,0.00325,-0.0727183589,-0.0070697441
1,0.2,1,0.0025348542,1,0.061475,0.0512722592,0.0568215476
1,0.4,0.001953125,0.010230179,0,0.005825,0.0208107636,0.007971777
1,0.4,0.001953125,0.0001020747,1,0.179525,0.1277275694,0.1807125016
1,0.4,0.00390625,0.0070052539,0,0.00855,0.0220777505,0.0097975753
1,0.4,0.00390625,0.0001094451,1,0.185225,0.1275897587,0.1721507453
1,0.4,0.0078125,0.0073126143,0,0.007675,0.0216749529,0.009665134
1,0.4,0.0078125,0.0001384706,1,0.1715,0.127307929,0.1545360844
1,0.4,0.015625,0.0075329567,0,0.0076,0.0210407595,0.0096211031
1,0.4,0.015625,0.000195322,1,0.138025,0.1267447909,0.1297031809
1,0.4,0.03125,0.0074074074,0,0.008325,0.0200184655,0.0098501326
1,0.4,0.03125,0.0002740289,1,0.11725,0.1256337245,0.1071644897
1,0.4,0.0625,0.0051480051,0,0.0128,0.0188467123,0.0114328416
1,0.4,0.0625,0.0003880858,1,0.120725,0.1234304352,0.0949160249
1,0.4,0.125,0.0053404539,0,0.01505,0.0144556341,0.0119599578
1,0.4,0.125,0.0005618767,1,0.0847,0.1190474659,0.0764039656
1,0.4,0.25,0.0061538462,0,0.01475,0.0054872482,0.0127742332
1,0.4,0.25,0.0009285051,1,0.064675,0.1102732494,0.0671409973
1,0.4,0.5,0.0083682008,0,0.01385,-0.0127048891,0.0140737445
1,0.4,0.5,0.0015898251,1,0.0725,0.0927560811,0.0630439893
1,0.4,1,0.012987013,0,0.0112,-0.0491717849,0.0165663097
1,0.4,1,0.0027155465,1,0.0462,0.057807328,0.056826115
1,0.6,0.001953125,0.0113636364,0,0.004875,0.0269317483,0.0091549129
1,0.6,0.001953125,9.55474871011E-05,1,0.2203,0.1343440062,0.1901301351
1,0.6,0.00390625,0.0053908356,0,0.010425,0.0293929977,0.0125195215
1,0.6,0.00390625,9.37492675838E-05,1,0.200125,0.1342101803,0.1922436879
1,0.6,0.0078125,0.0052700922,0,0.01015,0.0291762595,0.0126268183
1,0.6,0.0078125,0.0001262786,1,0.171125,0.1339268278,0.1616964921
1,0.6,0.015625,0.0046620047,0,0.011425,0.0289021126,0.0130467083
1,0.6,0.015625,0.0001880229,1,0.1459,0.1333615632,0.1347195128
1,0.6,0.03125,0.0044345898,0,0.01305,0.0279240907,0.0133327825
1,0.6,0.03125,0.0002593529,1,0.10055,0.1322537029,0.1105992502
1,0.6,0.0625,0.0043196544,0,0.0157,0.0258203243,0.01371459
1,0.6,0.0625,0.0003728561,1,0.102275,0.1300506542,0.0984117871
1,0.6,0.125,0.0050697085,0,0.015625,0.0211869036,0.0139294472
1,0.6,0.125,0.0005804673,1,0.0873,0.1256529862,0.0761736672
1,0.6,0.25,0.0055944056,0,0.017725,0.0123439884,0.0149053919
1,0.6,0.25,0.0009594627,1,0.063925,0.1168733948,0.0686481999
1,0.6,0.5,0.0075046904,0,0.015125,-0.0057159962,0.0163751824
1,0.6,0.5,0.0016326531,1,0.059875,0.0993510675,0.0644320692
1,0.6,1,0.0123076923,0,0.013175,-0.0422629433,0.0187646013
1,0.6,1,0.0028129395,1,0.05175,0.0643785997,0.0576666169
1,0.8,0.001953125,0.0120481928,0,0.004125,0.0332478312,0.0105894333
1,0.8,0.001953125,7.32815477063E-05,1,0.2338,0.1409672832,0.2178728041
1,0.8,0.00390625,0.0040526849,0,0.0129,0.0365881754,0.0150867579
1,0.8,0.00390625,7.15422725403E-05,1,0.22255,0.1408334317,0.220805981
1,0.8,0.0078125,0.0038204394,0,0.013475,0.0364198975,0.0153257666
1,0.8,0.0078125,0.0001015022,1,0.179775,0.1405511959,0.1850742663
1,0.8,0.015625,0.0037950664,0,0.01405,0.0358924952,0.0156597531
1,0.8,0.015625,0.0001525437,1,0.144775,0.1399905829,0.1520843782
1,0.8,0.03125,0.0037878788,0,0.015425,0.0348187597,0.0158906051
1,0.8,0.03125,0.0002197199,1,0.108275,0.1388845279,0.1228065386
1,0.8,0.0625,0.0038535645,0,0.016525,0.032636493,0.0157934724
1,0.8,0.0625,0.0003329172,1,0.1043,0.1366816121,0.1046298194
1,0.8,0.125,0.0041884817,0,0.01905,0.0281834962,0.0162408063
1,0.8,0.125,0.0005415651,1,0.078425,0.1322834935,0.0822774796
1,0.8,0.25,0.0043290043,0,0.023725,0.0195075482,0.0174318886
1,0.8,0.25,0.0008828073,1,0.06385,0.1235203102,0.0712353331
1,0.8,0.5,0.0062111801,0,0.017825,0.0014597802,0.0189174201
1,0.8,0.5,0.0015467904,1,0.064775,0.1060019846,0.0671116004
1,0.8,1,0.0110497238,0,0.014625,-0.0351026138,0.0212869357
1,0.8,1,0.0027247956,1,0.060825,0.0710305082,0.0603690409
1,1,0.001953125,0.0120481928,0,0.004625,0.0398614312,0.0124073053
1,1,0.001953125,0.000033859,1,0.370925,0.1475980168,0.3650937325
1,1,0.00390625,0.0030464585,0,0.018575,0.0436390945,0.0248711038
1,1,0.00390625,3.78318563146E-05,1,0.3432,0.1474616827,0.3500912066
1,1,0.0078125,0.0029112082,0,0.019925,0.0434286612,0.0262680647
1,1,0.0078125,4.54736650637E-05,1,0.3064,0.1471891467,0.3212353335
1,1,0.015625,0.0029585799,0,0.020375,0.0428696431,0.0258720351
1,1,0.015625,0.00006832,1,0.242925,0.1466407876,0.234927056
1,1,0.03125,0.0028469751,0,0.022825,0.0418412886,0.0271507468
1,1,0.03125,0.0001002984,1,0.1676,0.1455500301,0.1885318888
1,1,0.0625,0.0028694405,0,0.025675,0.0396778062,0.0272427434
1,1,0.0625,0.0001781023,1,0.163,0.1433624967,0.143178631
1,1,0.125,0.003257329,0,0.02735,0.0352017873,0.0239850454
1,1,0.125,0.0003134551,1,0.115875,0.1389962331,0.1092267667
1,1,0.25,0.003257329,0,0.031575,0.0265869123,0.0252548204
1,1,0.25,0.0005841121,1,0.085075,0.1302637271,0.080677622
1,1,0.5,0.0050188206,0,0.021575,0.0085915951,0.0214030135
1,1,0.5,0.0011876485,1,0.103325,0.1127716723,0.0725335768
1,1,1,0.0086767896,0,0.018,-0.0274577058,0.0244336508
1,1,1,0.0021978022,1,0.06395,0.0778731464,0.0674754608
